"Enzyme","sample","maxS","max_pre_decrease_S","Sinhibition","RSS_MM","RSS_INH","pvalue","INHbetter"
"AP","2",1000,500,TRUE,5188841458769.79,5042571547971.61,0.443818246144879,FALSE
"AP","3",1000,1000,FALSE,1361948350305.9,1362217022061.96,1,FALSE
"AP","4",1000,1000,FALSE,637460653731.754,637734305357.738,1,FALSE
"AP","6",1000,1000,FALSE,1358949964561.15,1359226769544.53,1,FALSE
"AP","7",1000,1000,FALSE,888132314601.078,888232416094.243,1,FALSE
"AP","8",1000,1000,FALSE,4202439213597.06,4202892662295.36,1,FALSE
"AP","9",1000,500,TRUE,196280351115.978,192236637301.405,0.513518310715342,FALSE
"AP","10",1000,1000,FALSE,19720554429.8817,19732922657.1619,1,FALSE
"AP","11",1000,500,TRUE,199774199008.307,199829167469.871,1,FALSE
"AP","12",1000,1000,FALSE,1426760859434.59,1091349405222.24,0.0190333408216084,TRUE
"AP","13",1000,500,TRUE,24814198663758.1,17830269574004.3,0.00920723766911773,TRUE
"AP","14",1000,500,TRUE,160079998207.556,160089077760.461,1,FALSE
"AP","15",1000,500,TRUE,675585218579.22,474921964051.274,0.00716115525170448,TRUE
"AP","16",1000,500,TRUE,258352058271.148,194320299368.604,0.0156318397307032,TRUE
"AP","17",1000,500,TRUE,3824234128624.09,2451189134339.36,0.00251587722024204,TRUE
"AP","18",1000,500,TRUE,6352604935096.63,2868460845881.37,5.3206612725622e-05,TRUE
"AP","19",1000,500,TRUE,635763527412.358,603431316367.218,0.30085114521175,FALSE
"AP","20",1000,500,TRUE,1366842776932.8,1036986951552.41,0.0172906597630936,TRUE
"AP","21",1000,1000,FALSE,251304614290.045,235135306201.303,0.242856656176949,FALSE
"AP","22",1000,500,TRUE,74085868855.7925,63540404300.6944,0.075942479977442,FALSE
"AP","23",1000,500,TRUE,3079076625948.44,1916166201227.83,0.00180748693946949,TRUE
"AP","24",1000,1000,FALSE,3007430707523.85,1641464845183.08,0.000422137864584558,TRUE
"AP","25",1000,500,TRUE,3912750660569.82,3136163148559.23,0.0331345679655552,TRUE
"AP","26",1000,1000,FALSE,1497707580292.79,508199170179.806,2.44224994494369e-06,TRUE
"AP","27",1000,500,TRUE,677333509395.351,677346676270.708,1,FALSE
"AP","28",1000,1000,FALSE,4551269230247.86,1560341433611.99,2.72804996094339e-06,TRUE
"AP","29",1000,500,TRUE,2784354323162.97,1011635352678.81,5.08889350123996e-06,TRUE
"AP","30",1000,1000,FALSE,677514555396.449,363908341206.028,0.000353897159658467,TRUE
"AP","31",1000,100,TRUE,22981957205.3705,12412813966.6143,0.000376156770820226,TRUE
"AP","32",1000,1000,FALSE,1844231754691.2,543832113508.277,5.43569907043755e-07,TRUE
"AP","33",1000,1000,FALSE,966903353198.813,329711254483.339,2.57505237737397e-06,TRUE
"AP","34",1000,1000,FALSE,1519417757402.42,1152231755250.16,0.0172013953068508,TRUE
"AP","35",1000,1000,FALSE,4573298342474.25,4573021985857.55,0.971918613196119,FALSE
"AP","36",1000,500,TRUE,21534526759001.5,9982773861439.99,7.07965461838111e-05,TRUE
"AP","37",1000,1000,FALSE,3054012205794.31,3055103675232.93,1,FALSE
"AP","38",1000,500,TRUE,2867434010797.03,1622180355495.59,0.000626794105239234,TRUE
"AP","39",1000,1000,FALSE,5253625625385.31,2259622913043.05,3.14055939511676e-05,TRUE
"AP","40",1000,1000,FALSE,5870815412769.31,5872831237105.11,1,FALSE
"AP","41",1000,1000,FALSE,3279319825950.09,3280011122353.91,1,FALSE
"AP","42",1000,1000,FALSE,1762214905908.74,1762793332649.48,1,FALSE
"AP","43",1000,500,TRUE,444443022551.029,179184525099.39,1.56071919556012e-05,TRUE
"AP","44",1000,500,TRUE,72743146144.0722,70153707495.3972,0.388599721678051,FALSE
"AP","45",1000,1000,FALSE,1184429391021.61,1184498713377.58,1,FALSE
"AP","46",1000,1000,FALSE,10894300607309.1,10898354598031.5,1,FALSE
"AP","47",1000,1000,FALSE,6985391286429.51,5386720184380.99,0.0209371234322798,TRUE
"AP","48",1000,1000,FALSE,7568710410657.08,7571839592939.07,1,FALSE
"AP","49",1000,1000,FALSE,25268038827322.6,22494474572237.4,0.122519169777054,FALSE
"AP","50",1000,1000,FALSE,2605736645733.55,2224949063621.41,0.0718335040104767,FALSE
"AP","51",1000,1000,FALSE,1375071950754,1375160332450.61,1,FALSE
"AP","52",1000,1000,FALSE,1115540378702.27,1104930474826.91,0.657993102655294,FALSE
"AP","53",1000,1000,FALSE,955849131348.696,929274925360.411,0.447014157623567,FALSE
"AP","54",1000,1000,FALSE,2202527641526.96,2203253735907.33,1,FALSE
"AP","55",1000,500,TRUE,34746562672.3678,26778409480.9332,0.0207896137063234,TRUE
"AP","56",1000,1000,FALSE,38644699686639,38657280581366.7,1,FALSE
"AP","57",1000,1000,FALSE,54460691455000.2,54480458474648.4,1,FALSE
"AP","58",1000,1000,FALSE,16797103024605,16803049763633.1,1,FALSE
"AP","59",1000,500,TRUE,55365060631.8176,55381713594.4009,1,FALSE
"AP","60",1000,500,TRUE,6798428101.2755,3799465633.29481,0.000547910946750365,TRUE
"AP","61",1000,500,TRUE,13613270040.0703,7080971985.97449,0.000248801457631599,TRUE
"AP","62",1000,100,TRUE,1196961877.74683,582770446.012446,0.000120768122886782,TRUE
"AP","63",1000,500,TRUE,2654335475742,2655110097374.21,1,FALSE
"AP","64",1000,500,TRUE,441156519431.652,441352120445.097,1,FALSE
"AP","65",1000,1000,FALSE,3023815312250.9,3024173566129.12,1,FALSE
"AP","66",1000,1000,FALSE,7974750031494.98,4727321825278.35,0.0010516130667749,TRUE
"AP","67",1000,1000,FALSE,425641384191.903,415639602023.029,0.484986332183432,FALSE
"AP","68",1000,500,TRUE,332475648908.028,332515699606.18,1,FALSE
"AP","69",1000,500,TRUE,58589717689.1017,55278426318.7438,0.274702438438012,FALSE
"AP","70",1000,1000,FALSE,1104302323856.57,1104387768254.13,1,FALSE
"AP","71",1000,1000,FALSE,164213367906.946,164256480076.419,1,FALSE
"AP","72",1000,500,TRUE,417741471710.609,417743588009.822,1,FALSE
"AP","73",1000,500,TRUE,55632110978.5383,55650549852.1814,1,FALSE
"AP","74",1000,1000,FALSE,4358139437.28732,4358303855.52455,1,FALSE
"AP","75",1000,500,TRUE,4449892879401.43,4192552162245.79,0.269026704331649,FALSE
"AP","76",1000,500,TRUE,241175379713.248,241262198830.373,1,FALSE
"AP","77",1000,500,TRUE,11392911333.8785,10642216300.6955,0.237068539838793,FALSE
"AP","78",1000,1000,FALSE,70609361395.5464,70633988135.8248,1,FALSE
"AP","79",1000,500,TRUE,207995569957.671,208091967032.631,1,FALSE
"AP","80",1000,1000,FALSE,16973244732830.4,16978661265211.9,1,FALSE
"AP","81",1000,1000,FALSE,2558288560843.68,2558786250781.96,1,FALSE
"AP","82",1000,1000,FALSE,2197753508414.57,2197927503093.38,1,FALSE
"AP","83",1000,1000,FALSE,1090182015254.48,1090381720932.86,1,FALSE
"AP","84",1000,100,TRUE,27713626063.7086,8718494877.22096,1.08577177721667e-06,TRUE
"AP","85",1000,500,TRUE,8738159661.11856,8020459666.30181,0.184904558059945,FALSE
"AP","86",1000,500,TRUE,75407101994.0064,45048690611.612,0.00114635156924511,TRUE
"AP","87",1000,1000,FALSE,32642187135.667,32405522629.7748,0.699283433432066,FALSE
"AP","88",1000,500,TRUE,253999894286.787,224612878368.262,0.112270615819892,FALSE
"AP","89",1000,500,TRUE,67000501316.4323,55007791316.3352,0.0442778026744121,TRUE
"AP","90",1000,500,TRUE,161857433004.778,158397074691.798,0.505594298791275,FALSE
"AP","91",1000,500,TRUE,880492990991.928,352632334536.035,1.45262659811281e-05,TRUE
"AP","92",1000,500,TRUE,1944137191407.97,1905909634863.86,0.523371450049236,FALSE
"AP","93",1000,1000,FALSE,1060651852851.66,644391996527.082,0.00138239423726716,TRUE
"AP","94",1000,1000,FALSE,859552079485.997,557490387208.265,0.00287330379967315,TRUE
"AP","95",1000,1000,FALSE,3579794512442.74,3556869835769.51,0.716631513760422,FALSE
"AP","96",1000,1000,FALSE,1768202155986.43,1769453792887.7,1,FALSE
"AP","97",1000,1000,FALSE,1042043455617.4,1027775715053.27,0.59492473750993,FALSE
"AP","98",1000,1000,FALSE,1280983693377.23,1083379011367.25,0.0637579922925111,FALSE
"AP","99",1000,500,TRUE,410040607705.502,410071649787.638,1,FALSE
"AP","100",1000,500,TRUE,197726436352.824,195058657391.141,0.597643400430227,FALSE
"AP","101",1000,500,TRUE,105098184907.424,105098482088.723,1,FALSE
"AP","102",1000,500,TRUE,10360178609.0202,7249531240.52409,0.00679399916660784,TRUE
"AP","103",1000,500,TRUE,210975936112.302,210974351118.207,0.990096960387045,FALSE
"AP","104",1000,500,TRUE,1886001556308.59,379791858014.491,9.37303111376405e-09,TRUE
"AP","105",1000,1000,FALSE,1015114711227.85,817742495390.915,0.0351978082844764,TRUE
"AP","106",1000,500,TRUE,829965578970.748,551689894671.276,0.0037904417415811,TRUE
"AP","107",1000,500,TRUE,1398410229018.12,976922008974.523,0.0066670011849269,TRUE
"AP","108",1000,500,TRUE,23950304121.8104,18808459253.2193,0.0259668795419613,TRUE
"AP","109",1000,500,TRUE,8271084109.40607,8271473434.29993,1,FALSE
"AP","110",1000,500,TRUE,2675886107.54435,2673748691.47224,0.898142142696493,FALSE
"AP","111",1000,500,TRUE,36345814826.4372,31662556872.4342,0.0925478177428248,FALSE
"AP","112",1000,500,TRUE,29436147711.9392,20879889765.5495,0.00793782321645343,TRUE
"AP","113",1000,500,TRUE,7990499984.08632,5716464862.59035,0.00875465422155616,TRUE
"AP","114",1000,100,TRUE,6816325481.22413,2028129810.84132,5.98260489489674e-07,TRUE
"AP","115",1000,1000,FALSE,6098710943832.18,6100196161245.97,1,FALSE
"AP","116",1000,1000,FALSE,591672082673.659,591858493810.164,1,FALSE
"AP","117",1000,500,TRUE,231300184832.192,231316189173.238,1,FALSE
"AP","118",1000,1000,FALSE,1612949804928.98,1613494719158.34,1,FALSE
"AP","119",1000,100,TRUE,115880782643.018,35094512069.1804,7.22792408430543e-07,TRUE
"AP","120",1000,500,TRUE,21041274183.0532,14551563365.3066,0.00594124108403273,TRUE
"AP","121",1000,500,TRUE,46084576343.7234,37367844579.4919,0.0380833884257235,TRUE
"AP","122",1000,500,TRUE,4592316762.26651,2256148963.34167,0.000133261152555974,TRUE
