"Enzyme","sample","Vmax.boot","Vmax.boot.SE","Vmax.boot.median","Vmax.boot.CIlow","Vmax.boot.CIhigh","Km.boot","Km.boot.SE","Km.boot.median","Km.boot.CIlow","Km.boot.CIhigh","Ki.boot","Ki.boot.SE","Ki.boot.median","Ki.boot.CIlow","Ki.boot.CIhigh","Rmax.boot.mean","Rmax.boot.SE","Rmax.boot.median","Rmax.boot.CIlow","Rmax.boot.CIhigh","SRmax05.boot.mean","SRmax05.boot.SE","SRmax05.boot.median","SRmax05.boot.CIlow","SRmax05.boot.CIhigh"
"NAG","2",5241.4100132685,581.404235738201,5170.20473925242,4309.47388805596,6620.21065462951,185.57107417092,30.7640069466346,181.929867062604,132.791203632831,255.396402615378,1803.65221867356,656.569804083698,1680.89685459057,935.970743737533,3425.37619805947,3127.60565929092,63.5132641752926,3121.20683982368,3012.30384591256,3263.74371393948,80.5201657335282,4.16929784030676,80.3273579760753,72.1509831614542,88.7799616695688
"NAG","3",22296.4878769925,111620.638372942,8125.02952139199,4280.38992912737,112759.914441399,1480.40846748061,8337.55908934556,431.416592338324,177.143272296911,8947.51176439466,1100.01691250252,1796.16682091666,722.716376524913,19.9229265324191,4905.58163542188,3204.90084292053,150.385759711334,3202.62454044624,2897.79183598228,3506.76539624865,111.125563751276,13.4249492233132,110.367670329283,87.9138473562872,140.930594998628
"NAG","4",1972.52025911074,435.128790379919,1879.01067296436,1423.45353527516,3079.94696357917,254.985279818011,77.7644791755155,237.053678992376,151.085431302764,460.124409204977,1301.57684820472,866.074315142788,1146.38918620348,489.576242365498,2949.93798797152,992.893225135601,30.4098844375228,986.540114932425,946.291048571115,1067.15007558115,87.9015952185174,6.28626831839867,88.0384798394358,75.0268332362296,99.3187379833444
"NAG","6",10621.1177490118,2077.4467235995,10337.6627431359,7513.88826597655,15227.0192775451,295.665024558398,78.7004126222733,283.663618206931,182.532473647064,472.627854945256,902.460578618192,341.800796265501,841.62633319818,417.706531137436,1707.5246131473,4777.20937007095,116.381274918851,4788.55065142795,4509.45741043424,4978.46929303648,88.3551639805834,5.16192083258398,87.9638931598706,78.6839710608282,100.076633583884
"NAG","7",4041.427527497,513.806525755774,4004.37001861994,3166.29093370866,5123.78027573898,216.023172843701,41.8077019354317,211.266775959439,147.446162333174,310.971753858194,1918.51767035182,847.88542693027,1734.61636517402,896.433633548971,4094.47562263196,2349.7953029775,46.7237593118556,2350.96061472222,2251.16108669911,2434.56842662336,90.3675221249452,5.2722406540408,89.9484687942168,81.1715320679978,101.570343631693
"NAG","8",13038.2186181672,3581.21970110813,12416.5666177912,8985.94265917845,20512.1260262825,429.687499927885,145.196323451301,404.001390313233,264.620378756873,731.537099441076,528.60441474456,158.006686486368,515.057155961637,252.769610643124,904.878976248423,4486.80981511681,100.262166111232,4486.58661013457,4260.53549544176,4688.57046709824,92.8110928021988,4.31195541048825,92.6796918685956,84.5699332752135,101.97735876298
"NAG","9",7170.79008379546,2259.64370518319,6678.27538213661,4535.97467686863,12935.3873532644,478.974900431343,171.594550955355,441.748450917776,278.929089919327,912.016677073942,102.649377719991,27.9646510060174,101.999391937512,48.5036645399914,159.895271466365,1293.76299622269,24.6624528836503,1293.32565721361,1244.32491901103,1342.72565377622,49.9957696686068,1.66343497213516,50.0630578124123,46.7113785181915,53.2662449860031
"NAG","10",392.5884533559,4472.34883748441,187.311313281118,120.833985991109,419.009089495818,316.76109375467,4375.77187540664,115.634304906468,56.8452321010378,359.568573252527,584.40222903941,356.791715652195,530.998220045922,163.70694585643,1255.46912335859,97.1110599928552,6.28821296815355,97.154594954531,83.983429532696,109.044342884496,41.5865222477506,6.197698480469,41.1342549969748,30.5209515650313,54.8045842722654
"NAG","11",229.815696034591,25.6238968823696,226.350680713882,187.907022527142,289.176104434327,73.0994835476136,14.3628019534892,70.9838901334034,49.7604862767043,106.302741454506,843.632774784667,202.912311856284,816.111332941165,511.693443411074,1323.22354784033,142.887308060725,4.84015513838789,142.491965977021,133.909190829212,152.536768772229,33.4610935368877,2.91384702695839,33.4141442429116,27.7966939064221,39.2495129114201
"NAG","12",18128.7757825034,2033.33787655973,18001.3951047195,14694.0579897748,22770.9298974389,458.739912183939,68.1068414424809,450.290874083796,344.938191723037,613.99355005772,955.514761911292,210.655994467368,928.577776767346,595.927077667808,1435.79066335568,7495.21065161139,81.2252535912444,7505.78997194443,7323.42931219954,7639.06715682093,123.82500937153,3.83554847666103,123.71765751438,116.314081159189,131.510895783002
"NAG","13",44666.4535593165,3258.34152889511,44313.4990220676,39322.4443646685,51832.7009109796,500.614197020675,46.9891514183367,495.790260920464,421.336730238537,605.523922799197,635.355384804905,75.6301888712475,632.379726483636,492.055798833573,786.707135711912,16018.3008535974,111.040773840622,16015.7923038031,15805.2909537009,16254.1116058589,113.873232804072,2.15359648853571,113.90165915957,109.724610866492,117.966571928001
"NAG","14",6171.28336562835,22033.9777484343,2018.99952610691,638.331156339735,24970.7388518718,3352.86232947709,12664.2717108544,1043.00312908078,285.578538621145,14075.2971978737,95.5150533400594,85.0557323022303,77.4242713645859,5.46112192250778,305.902359642112,239.562862545246,9.32849104163371,240.317433743966,218.824804718877,254.846647807312,69.6195343258002,4.26595046014522,69.9952177490643,60.3797130885867,76.5281047389769
"NAG","15",5012.45473675805,360.96016502117,4982.83393254635,4414.03846535109,5830.38781337374,390.328115167591,37.6078864202079,387.055920907424,327.724336523114,474.521057164011,932.519096124414,128.820468238053,926.959483201056,688.504460389035,1196.49472782914,2172.96075838745,17.5800954287538,2172.66474485741,2138.83226540559,2212.07029797863,111.778348404583,2.49298084820718,111.778886665674,106.994343630225,116.802656852895
"NAG","16",9241.33260858668,1346.07122921664,9042.21734481737,7133.25759209585,12466.6858639111,585.579393867994,100.964870804331,571.290452656975,425.144587825047,816.905044486873,361.789666135477,71.0639977154512,358.886105191924,233.884740117575,510.17997993673,2567.83190240484,31.2841590053985,2566.43100079036,2510.26595790236,2631.28455508944,98.966534081135,2.40968392820276,99.095734275572,94.4329381904263,103.803800225622
"NAG","17",10274.7251141488,1004.24230308733,10166.0311804389,8704.72663440808,12721.5765506015,399.418804432519,49.3968509391088,394.924363815922,323.156354552325,510.904384611373,539.204952937048,80.2207015979036,535.9154766905,387.187195044923,708.85226652875,3746.62476702003,42.2734254629511,3741.55320498034,3676.79050572236,3849.42403217104,92.6544605175897,2.18093496326342,92.8375132754306,88.0530229976086,96.6559045548462
"NAG","18",12564.6925626418,949.164164033239,12517.7503068844,10824.6487153361,14643.4471080162,384.796183425362,39.2364272023963,382.790504166302,315.976130568664,471.37075095554,1022.00186015964,160.84254094502,1010.78313073289,733.91177453999,1362.36679348057,5603.89463763866,46.9622319494574,5609.67977025636,5499.37509594222,5690.43170178749,114.158742977405,2.57089235143806,114.0757618601,109.545005268268,119.537495833816
"NAG","19",7033.05519616269,240.176585243309,7010.89678853878,6609.81968724622,7580.55552744374,446.600416305524,19.9574774240713,445.326094751155,411.305275198338,489.504457347021,843.019122391494,53.3522680377593,842.68636358003,734.295385754829,951.302894515119,2860.49728278458,10.208233970845,2860.01806955099,2841.96955209871,2883.12450359484,118.275141391308,1.10688495459549,118.311799658767,115.982344535952,120.39604897918
"NAG","20",12122.6539924584,910.891389880633,12027.400084637,10531.2987632345,14168.5561083278,479.101899118802,46.4157516261839,475.627742511777,393.400991758725,577.607435375867,793.890041718529,105.895794654843,787.387990847234,604.999807354405,1028.14648924806,4721.03295941527,36.877466803877,4715.04258445313,4664.90243035006,4809.54148932312,120.313188607645,2.43781966568865,120.576191600186,114.700397491751,124.677006238365
"NAG","21",6532.88877673707,311.638762794661,6525.00381406867,5944.49257202733,7152.12510132749,424.959558366404,27.2823211776384,424.419759859883,373.807343664544,479.462031828109,1000.19054203603,96.785658357005,993.613827861478,826.868511393412,1214.35236928708,2828.4862906994,14.6652761498628,2829.1346863062,2798.39153035895,2855.83644296341,121.533921649489,1.78500040457191,121.464652390216,118.088830944844,125.165072051489
"NAG","22",3973.28715124007,195.252583613207,3960.7323794842,3580.31536757194,4377.74373367303,352.234796537231,24.1630745196602,349.901294622805,306.553539145244,406.063870721935,1199.11422416444,133.158530325857,1192.79556560016,949.760118142714,1497.80179460873,1900.67704847939,11.2719011292299,1901.84587089338,1874.24944931614,1921.26746660208,114.194849921995,1.94719930841935,114.044688924092,110.808460521025,118.381234984203
"NAG","23",26389.8636431833,884.925154520383,26352.5245272639,24676.686460644,28261.7534020525,393.735588227262,17.9855569003442,393.139168423754,359.835195267853,430.764035635064,1066.75705859443,75.0078127080528,1064.98113989007,926.727155897518,1225.45034920591,11897.7768183087,44.6470899302177,11897.1455968865,11807.1509790434,11990.7710892407,118.451577166944,1.25375334274161,118.424382940134,116.028701054522,120.884812984817
"NAG","24",48851.685804245,2081.23952015058,48720.8247133554,45047.0997619826,53022.7460355438,379.944079376632,21.8989054435686,378.931620302103,338.709269980015,425.962030252225,1096.57230949441,99.7875391557241,1095.65089396269,912.895067777357,1301.6572760346,22387.5482075865,111.251426653287,22385.9065909379,22152.6028884932,22598.1724877697,116.670575461038,1.62148711553849,116.651766893433,113.559947561084,119.936824934054
"NAG","25",13460.5428900983,374.219783773099,13452.7736357017,12750.0287034875,14212.7880601967,412.445838887941,15.2798840769952,411.683835436993,383.613952108638,444.260510540131,878.66610073639,47.0652326594924,876.783922988523,787.954931820066,975.82672981782,5674.17228524231,17.2836824923349,5675.8006679694,5637.81878994482,5706.25378293885,114.137511882675,0.932976438029404,114.102523648342,112.299006414701,116.086392605347
"NAG","26",14063.5206724924,3391.31360397145,13384.8685081415,9683.87763276128,21893.2066130058,516.893675497554,159.395875414366,486.672679863023,313.22897632711,881.430687789744,796.014221059248,293.45808391497,761.627544510736,352.295230699932,1527.19591938239,5157.31070313015,98.0559787456726,5149.56211579266,4969.40968318231,5374.61461386854,120.351100321889,6.13879860660282,120.307258513469,107.755039505259,132.920116260849
"NAG","27",13081.7283712543,1073.87260832451,13013.8766298302,11156.029862571,15511.1653621076,326.656686818359,37.4631844501301,324.762023813137,257.844082335083,409.56869727201,1244.5071541511,246.894105902259,1216.90483011603,838.721373120364,1814.54931664351,6403.13017471596,65.649539743069,6400.87102791044,6272.04002336226,6539.14646417192,109.013009622587,3.1974410281839,108.952997405771,102.473690978061,115.243586170538
"NAG","28",22717.7655677733,1194.24617130771,22639.8666262769,20404.733229638,25259.69624704,349.491662819834,24.2847968857768,347.782412302162,303.575962747158,400.57819571669,693.985336144743,63.9519287631666,693.70920538675,572.904400077852,834.35503600378,9365.32910141263,65.2033107933677,9364.59356419913,9236.01711710329,9494.77120320202,94.081046256309,1.45553472795843,94.0930226243426,91.2461810425941,96.7926137794489
"NAG","29",22982.1051446874,2098.58069424955,22726.2773982676,19360.3489343114,27582.2655676682,467.685069479322,49.8969423154858,462.471624103036,381.001592339337,580.612562982811,257.070995483985,30.4716418214697,256.806776265646,198.511253014517,318.70793045141,6179.25233541514,56.3579762232945,6180.95790872081,6060.07769693564,6282.26062213212,76.193816120263,1.10544055944822,76.1551182931846,73.8808025432524,78.360515384028
"NAG","30",7858.89168260657,517.567208903297,7815.97148507335,6895.68010687847,8938.91054949081,343.074159621299,29.1741873125717,340.702516358628,289.011753962845,403.510342561467,600.030453898152,67.0048419921388,598.645318767848,473.956097916974,739.696000701161,3115.59704037511,27.027237434243,3116.24905428999,3060.50891436846,3165.60940677826,88.0449608477714,1.58007907698083,88.0656689123363,84.7271138408645,91.0432991112165
"NAG","31",512.483649308453,51.1935567893092,506.551717154992,435.325627093789,629.609313081063,302.88618588614,40.0783379698035,297.448819706843,241.66575967788,394.467646162501,729.699553900366,125.537900717233,719.587459463873,505.717557322833,994.023180530152,221.905068801155,3.08802854338436,221.828212449881,216.409292859364,229.103573417548,86.5702670073064,2.53842896628624,86.6405813120543,81.2603310806848,91.4178724657703
"NAG","32",9612.3598360403,546.146135345953,9570.1782876651,8632.56792080401,10800.3938310724,294.575168187688,21.5852326194646,292.61731094803,255.036680208783,341.382540563841,497.325862236222,45.1637093819916,496.280966620038,408.573240517012,591.133446565969,3774.99868448205,32.8174393667689,3774.39948676668,3711.58939489747,3844.61205515816,74.7440186735787,1.21675746294634,74.7152849608231,72.273110171501,77.2337777123115
"NAG","33",7348.79490363355,642.36771266849,7288.04341622935,6254.44718529315,8777.82591070386,383.041411809033,41.9438235299594,378.814032708352,309.620915667045,474.908168508074,438.912051399411,57.1408976232844,436.762819883932,328.444579114703,554.999860873234,2546.37230643821,26.6554843916003,2546.74535452722,2495.70264873824,2601.29811187534,83.6452117141564,1.70495578908635,83.6430159325034,80.3493434529055,87.1400015281258
"NAG","34",18944.208352571,653.400142940907,18913.436503483,17728.2771495784,20298.210957416,260.705242989032,12.8380407349723,260.015999251323,238.751853911103,287.0360476663,1141.46502148456,87.261031818188,1139.27051716938,968.435939890672,1323.87415625718,9671.91053945323,52.3706056466361,9671.91639574528,9561.50297933404,9785.35317907198,91.9282378398828,1.25361055822659,91.8557001335569,89.4613572390803,94.467710563895
"NAG","35",15947.0213548032,1933.00040117303,15764.7366605704,12841.1169490687,20454.5125916062,474.911655784978,71.0106295789105,467.680894847782,358.476241041519,643.430875957967,471.69677432595,85.0381606404331,464.959161289169,318.509994055867,654.531287148233,5241.76991578892,61.7297841995076,5244.17566618637,5110.03884066196,5375.34486676633,97.4361961005674,2.45761963011607,97.3957544726326,92.7778523209129,102.386820434592
"NAG","36",17663.4275886896,1327.25479252915,17585.3191915812,15327.5039804416,20461.3810424841,286.97873297462,29.1011139794626,285.463891777936,236.259529524082,351.379742662989,722.757477825128,100.69313238288,715.542541445737,549.636755915209,925.775278344165,7770.27336831431,86.3705871591676,7773.93577132802,7580.66220754691,7931.89521248942,83.6787911873244,2.05355749937497,83.5553766008162,79.8087011508607,87.6180367272741
"NAG","37",10165.0234164399,919.198181419611,10085.4913764442,8620.30921398442,12266.0241766084,401.952950775632,45.940693066785,398.376629260397,323.008991125964,506.148045928592,523.068992642271,73.3924580140102,518.451287542673,380.178079152161,674.716449468058,3666.77110871662,38.685828629209,3664.73457793541,3594.97261200557,3749.17310348923,92.057742174958,2.00636980715982,92.088104886737,88.0882266883003,96.0879830851738
"NAG","38",36903.6830753442,2011.96117362367,36806.1877487357,33385.0200368911,41115.5053437825,507.524923987149,35.9023887921628,505.366583340464,442.172713126532,581.590365054707,738.377925579227,70.8945099043089,734.668698306668,607.659127095118,879.986777570058,13842.8801826561,67.0134033612922,13845.6072742546,13700.2329207834,13977.5173140613,121.843267152066,1.64448763000137,121.785303205149,118.490510433066,125.141110658197
"NAG","39",47726.3967043701,2703.26572980497,47493.4016334919,43255.6801629113,53903.8308612079,458.147649127417,33.5445933295847,455.308476735019,402.308698765332,535.207972514644,798.967724720043,81.0858506568309,796.257741704664,641.897805919405,958.39496204201,18919.3661353564,105.821428458529,18911.5508535146,18726.9296390693,19150.6122382865,117.57979343887,1.77646230368242,117.593649247952,113.918847708953,121.087722842409
"NAG","40",34367.2198167684,2738.51212771315,34149.8218681374,29831.1687947941,40609.6783480244,413.894477105574,41.7426477363199,410.550503439863,341.740323796089,506.229220234447,655.540023949581,89.9254569035954,648.995052445565,489.749655281396,840.942550390992,13193.8090188324,119.290063656988,13172.131006548,12999.0708747366,13475.9515088926,102.16379860974,2.06792931055432,102.254162753569,97.4981551836351,106.027951368842
"NAG","41",14025.4293746033,1065.48829942185,13925.5644211584,12141.0110668014,16435.9514067396,333.097699143486,33.2137438907657,329.846951587345,273.892357529818,405.409965190683,691.253199453257,92.4629441376168,686.424099545815,525.542602237138,892.470464563804,5840.00691161643,60.9438759062957,5836.04550794213,5725.14920607505,5968.03971239028,90.7514687854726,2.00821879951417,90.7597412815349,86.8612086544601,94.5631877469738
"NAG","42",9381.67132309441,716.31586938877,9334.46421145795,8092.1567944642,10848.1666107825,300.633883939063,31.2157468555364,297.783949615789,246.349043218846,366.581588159409,916.7339151296,141.568280631296,904.413591780173,667.207593996308,1221.67559218526,4344.61066953322,47.5744933131778,4347.41158589347,4247.71736667869,4431.92557829887,93.5018047137962,2.36234685881674,93.2027035669338,89.0961706155742,98.3488651135743
"NAG","43",11628.6592172176,428.823546530161,11598.5844612102,10862.727315411,12582.6549290498,324.39950072184,16.1502947976408,323.211264147136,294.101982452928,360.367873728644,863.662970060438,61.8707492038937,862.638094777525,739.87730408364,995.529000948215,5216.94888716802,26.0844216731661,5213.20570233366,5173.83608671642,5273.00948593961,96.9886726252185,1.16252077542306,97.0528988082534,94.6741512884432,99.1673410480846
"NAG","44",2137.40264868496,203.347438416036,2116.95805149459,1805.97622350005,2577.72432476332,289.162303213567,36.0960416867215,284.803105717106,228.126348297697,370.905756776639,633.945940934833,103.226843088059,624.221764085174,456.707707147367,857.14030844254,901.713076400944,12.5892632164439,900.438516312957,880.418879519549,928.918045021396,80.0362190561254,2.23166644041854,80.0927874961055,75.4386899659567,84.3237852507862
"NAG","45",12899.702036965,1111.12770060183,12826.5835669846,10892.2840940507,15320.5083628457,690.946208944759,68.818491163458,685.244824248105,571.880689436993,841.89672530359,276.665524168512,30.6939359092785,275.175170376161,217.674979833426,340.012212240646,3084.56416655588,20.2036807435768,3085.84182134035,3041.83739614299,3120.87077183465,98.6625243837046,1.27104268603834,98.664913890646,96.3188525299702,101.184757574335
"NAG","46",54144.8183097979,6928.29888290041,53693.8416694619,42139.2330789224,69064.8328056814,648.205282320004,102.463034393351,639.690971106631,476.49039967078,873.131168853074,505.990762015937,95.9645312375357,495.522416922871,340.731812616435,721.643300041557,16377.6465242078,157.629214527057,16387.6084938832,16017.7887580308,16653.2953658808,120.71166290008,2.97602123099882,120.680237517987,115.151175677518,126.829908340549
"NAG","47",57204.005535274,2197.71425222512,57192.9639504866,53140.4013084204,61808.7483200319,437.201169615469,22.3687343638049,436.849683616403,395.446721613291,483.020778807197,1045.98646248709,83.575174224898,1040.71065469918,893.770799408745,1224.28192010565,24902.9453188682,96.3594088675017,24904.0595958908,24717.0177501986,25094.9393154439,125.903063847775,1.38264730421713,125.851266541932,123.15349019591,128.818820522556
"NAG","48",10781.7890021909,806.716965655306,10712.369294923,9352.63993360097,12591.5117096579,305.820584746334,30.6371277899876,303.685940039373,249.737168002697,375.843762864477,735.684150970647,95.604862862033,730.818072133084,558.125866322041,958.080355896735,4684.83824022833,52.1164153151052,4680.04846047112,4590.91923702925,4804.57716213682,87.8166967219995,2.08510868555084,87.8970610944088,83.4245271876231,91.7104847412471
"NAG","49",51100.2412760142,3553.32778016154,50972.7668801063,43921.1581766075,58039.9673648511,454.283210994585,42.6329265884451,451.857169997561,373.185323884368,542.636751588331,917.443293910456,127.378834032352,906.267682494919,706.191702156301,1232.33893679905,21113.2535589936,143.156049127283,21127.3598091756,20774.4758732001,21379.8921328002,122.595233234845,2.54184345067311,122.342869073952,118.119736564077,128.229659845293
"NAG","50",37459.6152933559,2817.58883666567,37324.8678450792,32351.6076693176,42935.1357719126,471.680276795468,45.9641537788017,468.21363532665,389.449613888769,563.836030686137,782.647107430564,107.248607691379,772.361360596738,606.568604684828,1014.81415306875,14590.8636295509,103.714922913807,14604.9274413888,14361.5615369127,14768.6793499961,118.477410351917,2.27048862387763,118.261637906729,114.189890618433,123.298540107806
"NAG","51",14662.3918635385,371.058812645055,14664.9726943605,13971.0471334929,15392.8008286313,391.384953475584,13.5289130453453,390.979617209318,365.724987485205,418.051445432017,1116.28547275944,60.3693494100528,1113.17630216697,1002.34934609424,1233.71407115126,6707.50036791451,18.5152119188262,6707.95278700095,6669.34581197837,6743.01324402048,119.92623088157,0.967886643881795,119.924051644949,118.075002390511,121.971213319505
"NAG","52",21058.5927420613,1236.86807282655,21066.6774297856,18591.0612803281,23648.8618601602,485.280288998554,38.0561167282769,484.380108069759,414.576495761992,565.676165640263,972.746064492354,114.208123280393,961.244243345616,775.014297956508,1236.64546509784,8694.64153115128,46.6514427900764,8698.17228529813,8589.88995506108,8785.28980970353,130.872103421518,2.13624155241843,130.704981422271,126.947127800616,135.55602882477
"NAG","53",16306.0492062693,371.480723256083,16308.7904711141,15610.3781853754,17065.2266388163,585.821988907234,17.0432862974929,585.927468603078,553.993706516242,621.184618507161,779.167659449373,31.4141507905019,778.361291600026,720.759696065378,843.936110659239,5960.66844445399,10.9072818429552,5961.08806324426,5937.41714704858,5980.5551820956,136.394496243797,0.716701499945405,136.429549182424,135.011222185973,137.915415559658
"NAG","54",33809.9789604838,1335.62067147556,33830.5966428247,31299.5734869252,36594.6905972627,438.369590754522,23.8259363956006,438.037552187331,394.605106578228,486.664347414127,1347.38910830199,123.945855038494,1337.69733822188,1125.64039004573,1613.98080554458,15759.7050926564,59.3468756550118,15762.4892521117,15633.6355643281,15869.8856877724,137.532197751272,1.68517893058218,137.474999564058,134.331399462481,140.848619185262
"NAG","55",566.835133208103,50.5733079092405,561.903553167747,482.113079031187,689.738167949329,167.241141977904,22.2676429226522,165.429234403774,130.861206865227,220.836086222129,1163.89677147738,245.131299838216,1140.03848720866,754.142236022162,1719.64753684194,319.283300302073,5.91035684443106,318.732041693566,308.718712225176,332.273265860881,67.0882511528861,2.80856810186511,67.0966977998008,61.3789675805796,72.7277957429733
"NAG","56",74315.4908196321,27926.2587443766,69325.0587148316,47773.6160244126,123040.900459704,783.331193244498,340.84087160403,724.853762438508,457.922292552322,1387.42072200081,324.62650995489,102.413837470905,315.485264034724,155.575732190619,559.010049495272,17255.4361919345,289.522494593911,17232.841012886,16724.3267410505,17911.0367934943,107.911971917211,3.90259297740692,107.889763532952,99.9616091520442,115.483598150809
"NAG","57",44497.3108450466,6840.48270464005,43515.2992789311,34306.6672112156,60148.8972625154,382.075866211269,76.3219904356654,369.954196529047,267.443611261129,560.708546949925,768.522960599275,199.762728062737,745.595768241587,439.874503809776,1228.20040087795,18075.0725248876,319.224050859044,18054.378249109,17449.6227593316,18795.9535876422,100.856607658609,4.17028699439191,100.831701860443,92.7399446501725,109.02854682669
"NAG","58",39655.3681140973,2812.28767941536,39540.1910431722,34479.8043430893,45468.1734257364,409.523770158079,37.5403164058102,406.695187714015,341.47596763504,485.232430909863,626.413943325348,75.2277393223436,621.782957721699,489.876409404539,783.962008079653,15081.6885541119,121.734401930451,15095.7972314802,14813.5289539778,15297.4873984438,99.9425398277768,1.9272101708236,99.8770458576857,96.3531581510133,103.904346093883
"NAG","59",501.887643187692,103.66852664555,479.780819507339,358.68947937477,738.465303845754,180.811560302019,50.2236680887843,170.013505726629,110.767659648205,301.852017989123,304.93613071447,80.75306063239,301.409916702988,167.712284965456,474.33731397776,192.251005863634,6.27161289319802,192.18017818749,179.723138609011,204.72077406143,44.2571462197475,2.93813597088422,44.1268066080399,38.2311387159071,49.7957180427829
"NAG","60",1128.6031465021,2860.64290285867,428.407823590971,205.224360255175,7354.5017658148,1435.90371403501,3790.89169958003,503.981466521146,210.054913252507,9864.33340785187,126.06908327517,80.7803636928505,118.266453910201,5.41665161673365,298.12301351046,NA,NA,NA,76.6116260604219,90.0103809849884,NA,NA,NA,49.4141949200339,64.4913606928789
"NAG","61",1727.06512934461,259.660499698968,1681.3497022132,1324.54107782581,2363.73345115594,237.434445187544,45.1896189082177,230.682075843088,168.372591614313,349.150965946809,202.693535215162,36.9548949210953,202.137729137745,132.062900125611,275.091108739592,538.099093998777,10.5695570540924,537.834143796967,516.897995991635,558.248630335946,45.697946590345,1.74487230504294,45.6971055393228,42.3113360397127,49.1907020930605
