"Enzyme","sample","RMSE","RMSEp1","RMSEp2","MAPE","MAPEp1","MAPEp2","biasPERCENT","biasPERCENTp1","biasPERCENTp2","biasMEANRES","biasMEANRESp1","biasMEANRESp2","Rsquared","PRSEmax","PRSE_Vmax","PRSE_Km","PRSE_Ki","RMSEp1pdS","MAPEp1pdS","biasPERCENTp1pdS","biasMEANRESp1pdS","Sinhibition","INHbetter_aov_pvalue"
"BG","2",157.870747518119,119.618674482146,297.675069067457,10.0985038305951,10.3203584089105,8.76737636070233,-5.24316232914058,-6.32704658213504,1.26014318882616,-10.1876002821509,-12.7116744197789,7.48091868124493,0.983694982200475,48.4812519774795,15.4884900354136,23.2078616995336,48.4812519774795,NA,NA,NA,NA,TRUE,0.0076703527421203
"BG","3",156.362839454928,156.362839454928,NA,11.0932870749021,11.0932870749021,NA,-0.479416770784319,-0.479416770784319,NA,-6.31597139925971,-6.31597139925971,NA,0.976105265631127,636.916391695542,16.4029931062355,27.4841198369178,636.916391695542,NA,NA,NA,NA,FALSE,0.875827014359345
"BG","4",52.3829656352384,52.3829656352384,NA,12.6230688935068,12.6230688935068,NA,-7.51158971352948,-7.51158971352948,NA,-4.37896667120375,-4.37896667120375,NA,0.979285942437005,138.751657985897,15.7556576284179,25.6181220639741,138.751657985897,NA,NA,NA,NA,FALSE,0.436650434710444
"BG","6",218.948409037607,189.944641081519,345.10149331345,9.21872962322347,9.4694353013702,7.71449555434312,-4.55665160407564,-5.46656924871395,0.902854263754196,-12.6142899259493,-15.8563209387022,10.0799271633209,0.983927690876424,50.0582977024951,14.9622915656431,22.6807537764962,50.0582977024951,NA,NA,NA,NA,TRUE,0.0113986638954001
"BG","7",18.8216913082332,20.3156858734173,1.85199645592601,3.34204145485239,3.88492456852569,0.0847427728125346,-1.35085805595129,-1.57052322907963,-0.0328670171812327,-0.918326317797046,-0.957375483511655,-0.644982157794781,0.999460229847139,9.05929044374449,2.59503811707653,3.99035486039642,9.05929044374449,NA,NA,NA,NA,TRUE,7.89828328735486e-13
"BG","8",106.198810026094,106.198810026094,NA,5.47011427969738,5.47011427969738,NA,-2.03852459160003,-2.03852459160003,NA,-5.52835482422283,-5.52835482422283,NA,0.993917008352432,62.802040173205,7.46447858377821,12.5006924300286,62.802040173205,NA,NA,NA,NA,FALSE,0.0899373663027316
"BG","9",69.7580083934375,62.0128534086779,104.83174241524,8.67173082566174,8.56940801080008,9.28566771483167,-2.2293444019396,-2.98565004490218,2.30848945583592,-3.95260971116299,-6.21146853919543,11.8594020850641,0.973267038518464,40.9687684529894,7.33394714805464,16.9247397635532,40.9687684529894,NA,NA,NA,NA,TRUE,0.00701297722392725
"BG","10",25.8463855308575,20.7578758570524,45.726502758108,8.94425476062095,8.48082121709608,11.7248560217702,-2.15956280021979,-3.24456888687014,4.35047371968226,-1.70573260166692,-3.24281135283556,9.05381865651359,0.971204252849762,35.0748575368073,7.21265486079569,16.9491347944591,35.0748575368073,NA,NA,NA,NA,TRUE,0.00151456359574292
"BG","11",13.7090466964041,15.8949094643204,5.11492887900731,4.14707123396466,5.16693797588634,1.59740437916043,-0.0536511459126693,-0.116551583177173,0.103599947248589,-0.17150621222062,-0.24122915527712,0.0376626169488787,0.989140125206124,10.5164987194515,3.22486432360324,8.50668323901325,10.5164987194515,NA,NA,NA,NA,TRUE,2.04439054398167e-12
"BG","12",176.847273130633,182.362784342869,139.23934579163,3.11588237336397,3.44500350923,1.14115555816784,1.95118501050954,2.4665751052891,-1.14115555816784,21.0729493988856,40.8402888951488,-117.298427074957,0.998539617955255,8.89416421665865,3.1582750705795,5.3632337275863,8.89416421665865,NA,NA,NA,NA,TRUE,3.1873674273112e-14
"BG","13",963.507507790099,943.456386870425,1075.99595696993,5.08356938120638,5.22700626089813,4.22294810305584,0.800218475607745,1.00593885112379,-0.434103777488542,12.4357390854436,34.9168069789412,-144.93173616904,0.990178254501963,20.9651868445389,7.33871812642999,12.9557275138683,20.9651868445389,NA,NA,NA,NA,TRUE,1.96419253107005e-07
"BG","14",9.17176797280104,9.19159163853249,9.05191433515865,8.01067857240656,8.55901573865896,4.72065557489218,-1.41189447517979,-2.1810137114598,3.20282094250022,-0.717497305461374,-1.6226582791604,5.6186295104318,0.98894493144496,16.2047305018715,4.90296144111572,10.7162735365022,16.2047305018715,NA,NA,NA,NA,TRUE,8.13344712871677e-09
"BG","15",46.4836591704706,47.4433661492092,40.2476836566751,4.39234945043218,4.72454741219461,2.39916167985764,-0.580213579706973,-0.73190692344129,0.32994648269893,-2.12546876566619,-3.05539224785639,4.38399560966521,0.996181209868844,11.2660528141993,4.12819274787509,7.58328944314531,11.2660528141993,NA,NA,NA,NA,TRUE,1.91854945352103e-12
"BG","16",146.21568223202,146.21568223202,NA,7.80137136511588,7.80137136511588,NA,1.77877338491182,1.77877338491182,NA,2.93395789170757,2.93395789170757,NA,0.978215813067014,176.326597449376,6.96698335242985,16.3943576776816,176.326597449376,NA,NA,NA,NA,FALSE,0.559537939439767
"BG","17",163.332809694549,101.86723794898,352.819560193145,4.83481213805053,3.82176260301937,10.9131093482375,0.237431508819433,-0.016929484068685,1.76359746614814,-0.128886232478727,-2.25675909756988,14.7662238231593,0.986613517757663,20.8547689569101,7.48667768411121,13.9930034330285,20.8547689569101,NA,NA,NA,NA,TRUE,1.11422849125793e-07
"BG","18",346.042240358143,366.45517445157,180.222794037265,3.84778224633711,4.17150747736943,1.90543086014317,-0.40547650214156,-0.747336849636056,1.64568558282541,-9.62011597020752,-29.4565546477332,129.234954772473,0.990740565550932,20.1803936280467,6.34969084885991,11.8332605568751,20.1803936280467,NA,NA,NA,NA,TRUE,2.18559338056231e-07
"BG","19",31.2159866265272,25.9875651367739,52.6207515819026,2.88689584922554,2.99559277864639,2.23471427270043,0.344076992328859,0.37294378693668,0.170876224681935,0.608571482756735,0.345794886435231,2.44800765700726,0.998945460601561,6.98968295087559,2.20142508671206,4.05315159703559,6.98968295087559,NA,NA,NA,NA,TRUE,8.0876313218117e-16
"BG","20",70.9395456345379,64.0809870704629,102.901392217471,2.46277538503754,2.50646614645144,2.20063081655415,1.00519858295524,1.23399578606949,-0.367584635730228,3.85490991664184,6.84530281348591,-17.0778403612667,0.998319148732593,8.82687362593309,2.44326551223559,4.81919757186225,8.82687362593309,NA,NA,NA,NA,TRUE,2.73457263030853e-13
"BG","21",78.2343789694287,59.1990076973499,147.70643620039,4.95826272734733,4.74392222028474,6.2443057697229,1.02300014120354,1.01656154933005,1.06163169244451,1.11697824064494,-0.590563114086822,13.0697677237673,0.993696911569418,16.9950460501368,5.29984036499031,9.84419043457811,16.9950460501368,NA,NA,NA,NA,TRUE,1.45120965047368e-08
"BG","22",48.7427712173367,47.6481999545633,54.8534271323051,2.95858551528099,3.10091242748198,2.10462404207505,1.52726058065082,1.93845377892554,-0.939898608997523,3.91080697049602,7.78431869601877,-23.2037751081633,0.997928551514011,8.64240381281916,2.77304891009174,5.38801498371316,8.64240381281916,NA,NA,NA,NA,TRUE,4.52607409416365e-14
"BG","23",168.946553093672,177.212919079208,106.649202923354,1.39658025035827,1.46272534821623,0.999709663210533,0.178031695268035,0.0410853672776185,0.999709663210533,1.60683605945571,-12.5734509267769,100.868844963084,0.998879008613999,5.79002952362734,2.69917964028407,4.52751805011903,5.79002952362734,NA,NA,NA,NA,TRUE,4.42857677188212e-20
"BG","24",305.847846811417,286.342850314799,403.543021542736,1.88883857384901,1.93315356960746,1.62294859929828,-1.02978823635926,-1.30968520331756,0.649593565390542,-27.2635913742545,-53.3812276079958,155.559862261935,0.999430182758883,4.52238770295665,2.41193090652295,3.71160403356278,4.52238770295665,NA,NA,NA,NA,TRUE,1.37321692460578e-23
"BG","25",47.8793099612504,46.3925045093524,55.9768828058223,1.28827195717481,1.33213129853079,1.02511590903898,-0.570198638755474,-0.76330436275187,0.588435705222898,-3.85861178297382,-8.45722653450498,28.3316914777442,0.999526835046206,4.38622806195817,1.32242785857548,2.57133484375911,4.38622806195817,NA,NA,NA,NA,TRUE,8.90684222183132e-20
"BG","26",206.631192876577,104.383053466446,483.218602685479,3.18613960230137,2.50285530532375,7.28584538416715,0.105467672284831,0.168622575339418,-0.273461746042689,3.11611661700787,11.4057005053905,-54.9109706016704,0.994903620682704,15.0345370864207,5.61497840731142,9.61937363418006,15.0345370864207,NA,NA,NA,NA,TRUE,3.59844808847193e-10
"BG","27",295.286449096361,264.433785985842,436.81488769813,3.37275351557766,3.12671709898034,4.84897201516161,-0.00516556501353635,-0.206476436657526,1.2026996648504,-2.47603814039016,-13.2286187089684,72.7920258396577,0.994513485218102,13.2170350315468,6.12313133057505,10.1770685134053,13.2170350315468,NA,NA,NA,NA,TRUE,9.01708368070147e-13
"BG","28",260.144958976694,255.524510436866,286.306034101453,2.92954344610011,3.10173090759499,1.89641867713079,-1.51556491591473,-1.85663747951156,0.530870465666245,-20.2493187558701,-32.0621474523872,62.4404821197501,0.998179350908588,9.49283949491716,4.49138991918598,6.7943717360585,9.49283949491716,NA,NA,NA,NA,TRUE,1.47352840716916e-15
"BG","29",118.567780577558,117.822224888973,122.946208037857,5.15524200345096,5.53730149503031,2.86288505397485,-2.78311147461096,-3.71652326794021,2.81735928536452,-14.3698856561649,-30.5513038983432,98.9000420390832,0.995510726784707,12.0299428386708,4.98867314745783,8.74290018167499,12.0299428386708,NA,NA,NA,NA,TRUE,9.86497618719375e-13
"BG","30",76.3569950623222,68.9976744256346,110.673666279551,2.87260636745486,2.70148861855333,3.89931286086402,-0.647853977731348,-0.759087693292066,0.019548315632959,-1.9729969937985,-1.64312949849018,-4.28206946095679,0.995456824735218,11.6596312774779,3.56075746640423,7.34216595058054,11.6596312774779,NA,NA,NA,NA,TRUE,2.45558347675951e-11
"BG","31",6.59467652845785,5.40134868885954,11.3745726800211,4.17440487510682,4.11878111236187,4.50814745157656,-0.670094953594394,-0.966728234267364,1.10970473044343,-0.245937013881053,-0.537809235984394,1.79716854084234,0.994363912651431,28.1426716738552,3.5080600198231,8.04167557705184,28.1426716738552,NA,NA,NA,NA,TRUE,0.000504738877269091
"BG","32",154.045051080288,147.508166450913,188.566140433641,3.51148536038893,3.30238510109321,4.76608691616321,-0.94104629355751,-1.8922351618443,4.76608691616321,-7.51015890873829,-35.4331934525402,187.951082897875,0.995019972604193,10.7798097809086,5.41410716933829,9.20523817949944,10.7798097809086,NA,NA,NA,NA,TRUE,2.235175118029e-15
"BG","33",30.1126888705312,29.3100441978777,32.0314280253485,1.12292246353614,1.16104712155472,1.02761081848968,0.106342254015575,0.145799422640917,0.00769933245222075,0.348600632206368,0.778675767056089,-0.941624772342796,0.99943891548267,3.09697246165546,1.32700244849036,2.58635116668697,3.09697246165546,NA,NA,NA,NA,TRUE,5.61747330908394e-25
"BG","34",235.58814629645,243.34756237604,182.220213043498,3.45983815670085,3.84550194851801,1.1458554057979,-1.22167222712096,-1.50332310823301,0.468233059551343,-14.586108391237,-24.7916367143017,56.8525898702161,0.9984351946298,8.11661675834353,3.54534952238246,5.71908269945333,8.11661675834353,NA,NA,NA,NA,TRUE,2.15682377883706e-16
"BG","35",81.1733965806274,82.7814501183824,70.7617925496326,1.68070860092451,1.81159625793533,0.895382658859619,-0.924499971811981,-1.22727821619712,0.892169494498878,-6.78037464157557,-14.7083113613359,48.715182396747,0.999085948741475,5.33300758812379,2.24309865732642,3.92288701424791,5.33300758812379,NA,NA,NA,NA,TRUE,6.35797183404246e-20
"BG","36",200.312761558426,213.180221723891,163.779398018955,3.20902615355479,3.77530541632157,1.79332799663785,1.41224884369268,1.96818001195662,0.022420923032842,12.6683174502153,12.8508458393008,12.120732282959,0.996965046832983,7.99747015183659,3.5870164459319,6.5909445170677,7.99747015183659,NA,NA,NA,NA,TRUE,8.87417341045126e-17
"BG","37",143.264504768281,120.973579975816,236.358596146859,2.91140688106581,2.80797774103283,3.53198172126367,-0.585288195736166,-0.736689284369906,0.323118336066269,-4.66460039084007,-6.80023176006238,10.2848191937161,0.996941745083696,16.2350221517701,5.93464129151444,9.00925018594484,16.2350221517701,NA,NA,NA,NA,TRUE,3.45122209665225e-09
"BG","38",274.223978251612,202.565707327316,529.333861591046,2.23321132534894,2.02238107095348,3.49819285172176,-0.526283953016312,-0.71635254607903,0.614127605359994,-8.22590887267235,-19.6318907498759,71.6159642677521,0.998388631839151,8.13815130409326,3.38892326856398,5.6036650159508,8.13815130409326,NA,NA,NA,NA,TRUE,4.78984309070861e-16
"BG","39",190.636451762694,175.215159630228,264.940906994772,2.15765621472229,2.24624074900767,1.62614900901002,-0.407199083692654,-0.518492561146993,0.260561781033381,-7.6175755076264,-14.020217969047,37.2009217223179,0.999306927575039,6.10887448992123,2.60157577272933,4.03282433650347,6.10887448992123,NA,NA,NA,NA,TRUE,1.40398866324706e-18
"BG","40",480.282824805723,480.282824805723,NA,4.51741563035647,4.51741563035647,NA,0.0715532678001497,0.0715532678001497,NA,-3.29648478767337,-3.29648478767337,NA,0.993495086940556,54.7304639970394,7.60017032080188,12.7162132845316,54.7304639970394,NA,NA,NA,NA,FALSE,0.0479015512718915
"BG","41",438.268376975647,449.223699430932,365.708352400657,8.11370583303788,8.70650347068001,4.55692000718505,-4.3846270016627,-5.30985686372218,1.16675217069422,-33.8732907711523,-49.3471135795724,74.4434688877882,0.985831316990776,29.5329501118836,15.6561409172569,21.8457245599617,29.5329501118836,NA,NA,NA,NA,TRUE,2.4706309174046e-07
"BG","42",182.830764979917,189.044048667204,139.870319736042,3.1640724631003,3.45309197194486,1.42995541003295,-1.44894403717521,-1.8847644491188,1.16597843448632,-13.237715586343,-27.1830858151819,84.3798760155287,0.997100516509093,11.7665982485096,4.61163948199655,7.60516511636929,11.7665982485096,NA,NA,NA,NA,TRUE,1.94245762250723e-12
"BG","43",318.908791087328,313.971478633466,347.060776893261,5.37107004514227,5.61325411403401,3.91796563179183,1.18799175960268,1.52553224729103,-0.83725116652747,8.28377564885386,20.1665875566724,-74.8959077058762,0.99030737215922,19.7670306932505,7.66636260174908,13.1989435215183,19.7670306932505,NA,NA,NA,NA,TRUE,2.51186801288787e-08
"BG","44",48.7672243667116,50.4118496145064,37.4107968065191,3.17367327906009,3.28957593874695,2.47825732093892,0.589367216991135,0.592140211858713,0.572729247785667,0.686483207274675,-0.298579046510279,7.58191898376936,0.995052185334175,12.8979866075828,4.87564833831508,8.81130083530851,12.8979866075828,NA,NA,NA,NA,TRUE,1.29400479411074e-11
"BG","45",91.1166264719777,91.1166264719777,NA,6.15265603339121,6.15265603339121,NA,1.84747695185612,1.84747695185612,NA,2.2566642924813,2.2566642924813,NA,0.992028305017423,47.496522568774,6.08825819611254,11.5959486178715,47.496522568774,NA,NA,NA,NA,FALSE,0.0248492530428071
"BG","46",259.904278805761,261.698749241217,248.865881278042,2.47708960100379,2.69115876901175,1.192674592956,0.598880935133969,0.789052764330788,-0.542150040046947,14.1450485510471,28.6416281813893,-87.3310088613483,0.998622920397083,8.26876840885859,3.24851536628611,5.31630753398295,8.26876840885859,NA,NA,NA,NA,TRUE,1.95051158287007e-15
"BG","47",978.360393853617,1037.47010538733,492.197221035867,4.67528056579992,5.16320479801468,1.74773517251132,0.458922483816322,0.553566999929127,-0.108944612860503,7.86761848832329,14.2945168197734,-37.1206698318274,0.992754149831019,18.5385452963041,6.74808865583183,11.5343457449661,18.5385452963041,NA,NA,NA,NA,TRUE,1.75909397357944e-08
"BG","48",133.817044413968,99.9303509897081,255.797887669683,3.02915190545084,2.98394486554328,3.30039414489618,-1.38488649545172,-1.69879580933386,0.498569387841103,-9.55106989477199,-15.0480594596542,28.9278570594033,0.998172827149669,15.4511015374052,3.6406262769702,6.15189814368472,15.4511015374052,NA,NA,NA,NA,TRUE,3.55410659188517e-08
"BG","49",527.326217845867,542.954034044447,421.56385243822,3.17189227770169,3.4193610956406,1.68707937006823,1.03956300340212,1.33989017708939,-0.762400038721512,25.2760483271318,56.0977549483276,-190.475898021239,0.997633488929476,10.6236973692018,3.79652099951782,6.5477078495252,10.6236973692018,NA,NA,NA,NA,TRUE,9.26456291087525e-13
"BG","50",216.790465002412,227.640456311298,134.408615475487,2.4894357701044,2.7874090153383,0.701596298700973,0.884129268721733,1.04508581670787,-0.0816100191950972,9.52617061240328,13.0273624808138,-14.9821724664701,0.999220472403367,6.24025698054097,2.51267763998921,4.0570680973777,6.24025698054097,NA,NA,NA,NA,TRUE,4.56386195975453e-18
"BG","51",138.132924307575,143.650147372544,98.7559841397636,2.70015218300428,2.94140854505559,1.25261401069641,-1.33585077217144,-1.64195858477975,0.500796103478416,-11.1300181860515,-18.1134629746976,37.7540953344712,0.998474624730978,8.66555063362474,3.36207450669436,5.53943592483607,8.66555063362474,NA,NA,NA,NA,TRUE,6.15011294813535e-15
"BG","52",164.027148222807,150.870440127041,227.514833041681,1.7494489088238,1.74589096021195,1.7707966004949,0.737277272667739,0.908093645293871,-0.287620963089051,7.37492605026902,13.6027884680952,-36.2201108745145,0.998832022907476,8.51142934462066,2.67381167164762,4.62571328183173,8.51142934462066,NA,NA,NA,NA,TRUE,5.34304293734714e-14
"BG","53",91.9749710418593,92.5456261880834,88.4737787583938,3.45303258432109,3.81296629384755,1.29343032716232,2.21529597482421,2.70694549891604,-0.734601169726789,12.5527961339851,21.2347922875422,-48.2211769409144,0.998870309990816,11.9499122109887,2.28957685966762,4.36588989535736,11.9499122109887,NA,NA,NA,NA,TRUE,8.69059229856787e-10
"BG","54",357.179153336943,349.055074797078,402.494672759659,1.88725509669757,1.87030256573317,1.98897028248393,0.233352682299374,0.229113825890514,0.258785820752534,-0.0655562607360309,-5.14993287345207,35.5250800282762,0.997772458017277,11.8934001057427,3.90471012610178,6.56828734515736,11.8934001057427,NA,NA,NA,NA,TRUE,2.23880812201721e-11
"BG","55",11.4691769659624,11.6347640283832,10.4205440337336,5.27504508957626,5.9016173600304,1.51561146685146,-3.29621945104742,-4.08944619697391,1.46314102451151,-1.94567929807092,-3.14544384077612,6.4526725008655,0.997102475800777,10.9783561353431,3.53665742085576,6.70387828541284,10.9783561353431,NA,NA,NA,NA,TRUE,5.07068811880377e-12
"BG","56",114.161459088274,115.470408185933,105.968769872967,2.10228155993032,2.3114347510153,0.847362413420444,0.861701335103052,1.02807608493449,-0.136547163885551,7.14470533378204,10.43826908448,-15.910240921104,0.999385745809252,8.26594102740354,2.38720124572311,3.82060589872215,8.26594102740354,NA,NA,NA,NA,TRUE,9.58382773366613e-14
"BG","57",245.416220382092,214.730658925178,380.720781271225,5.17061246495686,5.54229183361778,2.94053625299138,3.37318905901673,4.01720961919359,-0.490934302044439,25.9125583230421,39.136741671148,-66.6567251136991,0.99714777723335,23.042103529855,4.02682342180408,7.31024864934423,23.042103529855,NA,NA,NA,NA,TRUE,3.00887153992935e-05
"BG","58",166.45292883415,99.6800665411891,366.509684221755,2.78384406887348,2.71870221768734,3.17469517599034,1.65952814197799,1.94829970097074,-0.0731012119785076,11.0753298180299,15.6028678112996,-20.6174361348579,0.99849853949837,15.8899762041116,3.25108826671054,5.57468993657223,15.8899762041116,NA,NA,NA,NA,TRUE,9.7836582587434e-08
"BG","59",10.7820530522384,8.95501881366114,14.366747481317,4.06821906417212,3.54632720002602,5.37294872453739,-0.0100478945791479,-0.330330536005726,0.790658708987297,-0.0440519258603652,0.00985707593040214,-0.205778931232667,0.993737340211683,7.67557211440961,3.73795771345531,7.63441847684563,7.67557211440961,NA,NA,NA,NA,TRUE,2.74955002006591e-18
"BG","60",6.78597650255729,5.33774326042476,9.48390278529278,7.58890007199722,6.39504063264437,10.5735486703794,-0.94628497287576,-2.68487760522194,3.40019660798969,-0.348432679220394,-0.560936860000642,0.289079863120348,0.980899010833733,12.0415568696674,5.37129485883648,12.0415568696674,12.0079548042591,NA,NA,NA,NA,TRUE,4.62059819905098e-14
"BG","61",20.0350112231666,17.5833510949216,25.1390189183119,3.21075630041967,2.70887665151797,4.46545542267391,-0.200964406218849,-0.888033322176013,1.51670788367406,-0.407426897672855,-1.16778451897667,1.87364596623858,0.996628467346083,6.26592904442942,3.47072174956306,6.26592904442942,6.03629931773271,NA,NA,NA,NA,TRUE,1.20088338553021e-22
