"Enzyme","sample","RMSE","RMSEp1","RMSEp2","MAPE","MAPEp1","MAPEp2","biasPERCENT","biasPERCENTp1","biasPERCENTp2","biasMEANRES","biasMEANRESp1","biasMEANRESp2","Rsquared","PRSEmax","PRSE_Vmax","PRSE_Km","PRSE_Ki","RMSEp1pdS","MAPEp1pdS","biasPERCENTp1pdS","biasMEANRESp1pdS","Sinhibition","INHbetter_aov_pvalue"
"BG","62",5.66876363631097,3.53842537295496,9.00949214858066,10.6235030532268,9.21649052380362,14.1410343767847,-2.57236553875082,-4.8467766266252,3.11366218093512,-0.436011909269938,-0.433356156783522,-0.443979166729188,0.962170866157315,23.5044175136846,9.87436717113456,20.1076489312696,23.5044175136846,NA,NA,NA,NA,TRUE,1.07321944388367e-07
"BG","63",29.5786512652363,26.6696429013105,43.0889447514412,3.21526863715468,3.12668398114213,3.74677657323,-0.382997938265683,-0.786426278015327,2.03757210023218,-0.863081575604872,-4.10438816296537,21.8260645359186,0.997348907701309,7.86143536838186,3.40659651574958,6.2054089131276,7.86143536838186,NA,NA,NA,NA,TRUE,8.71940402005674e-17
"BG","64",46.4975252421826,47.1347741912372,42.4737253743809,3.51911925039042,3.56987914628289,3.21455987503557,0.0447317591823484,-0.0412652478184365,0.560713801187058,-0.344081293030166,-1.17895109478262,5.50000731923698,0.993473410264421,14.6122021843176,5.39774126944449,9.91499673243727,14.6122021843176,NA,NA,NA,NA,TRUE,1.94968557017477e-10
"BG","65",302.781159768277,250.607760844573,514.693613911397,3.70652839395526,3.268462399804,6.33492435886286,-1.29866021915582,-1.80393030180144,1.73296027671792,-13.7440225544741,-30.8336022128533,105.883035054181,0.994113306902466,15.5945371651337,8.09513133258494,12.2227053141104,15.5945371651337,NA,NA,NA,NA,TRUE,2.35003880134015e-12
"BG","66",246.18445780231,264.119097228415,75.4594309507132,1.65957875167199,1.89323006670848,0.257670861452991,0.455248372655889,0.563355364616324,-0.193393579106717,9.61369127466944,16.2852092594246,-37.0869346186167,0.9992103973971,6.27524683903238,2.7334333458148,4.2669086851505,6.27524683903238,NA,NA,NA,NA,TRUE,1.46191381066797e-18
"BG","67",116.938536135402,118.523060939867,106.939481890937,2.45202811443916,2.53154441054401,1.97493033781003,-0.722369526779405,-1.17191950421098,1.97493033781003,-5.47418735073754,-18.8441630801987,88.1156427554903,0.997269939350929,7.53732745135348,2.86995782254049,5.71150182614167,7.53732745135348,NA,NA,NA,NA,TRUE,2.90618573481387e-16
"BG","68",93.4577286035567,99.5547971834857,40.9082314049704,4.80884388978829,5.41920785598999,1.14666009257807,-2.5281593958721,-2.98690615589135,0.224321164243383,-8.46390876574724,-10.5598463759338,6.20765450555897,0.99586480608178,12.422384526625,5.6602030786242,9.20077318131681,12.422384526625,NA,NA,NA,NA,TRUE,5.27236807830096e-13
"BG","69",10.2175381901514,9.7232268868014,11.3595972906026,4.08084898522592,3.95599326372039,4.39298828898975,-0.356959319209562,-0.629661983225892,0.324797340831262,-0.311208291323124,-0.285596987023742,-0.388042204221269,0.989679114170614,9.58238292377541,2.34569870131669,7.47790034190997,9.58238292377541,NA,NA,NA,NA,TRUE,1.47873309450665e-12
"BG","70",68.1429838189913,38.5107335780389,112.001965836975,4.87950696657037,3.87109813787893,7.40052903829896,-0.45798355585754,-0.693070554944663,0.129733941860267,-1.90412723595283,2.05563599437564,-13.7834169269382,0.978166601771148,16.2601435441231,3.66900561288829,11.2735431767933,16.2601435441231,NA,NA,NA,NA,TRUE,3.40002713476171e-08
"BG","71",50.1142559564503,55.9743226819408,30.9390251298435,5.44606423059791,6.40311258971375,3.05344333280829,-1.13388445610416,-1.7818233447691,0.485962765558181,-2.40918121718921,-4.07833636997275,2.59828424116142,0.975834618811644,17.4929988207929,4.37081563791017,12.3875412685083,17.4929988207929,NA,NA,NA,NA,TRUE,1.20314615062203e-07
"BG","72",118.28440129297,126.961669847913,93.1183898910468,9.15076674653132,9.09154608491132,9.2988184005813,-0.971831578004793,-2.08556605904984,1.81250462460782,-4.02003596707207,-7.17933210584744,5.45785244925404,0.923269601696405,25.8920207013052,9.7524274386954,23.7590742087197,25.8920207013052,NA,NA,NA,NA,TRUE,1.34962619130679e-06
"BG","73",9.18647722504735,6.72853695958154,13.4976571774868,4.95202240996554,4.14237513521561,6.97614059684036,-0.968694282279148,-1.92850752050423,1.43083881328355,-0.465702806846877,-0.623644097550425,0.0081210652637651,0.990575497815241,9.77835001423304,4.7199317318889,9.55065235316923,9.77835001423304,NA,NA,NA,NA,TRUE,6.63696080381339e-16
"BG","74",4.7338243338276,4.95586043468017,3.08226116294478,8.00950086336982,8.77564013829803,3.41266521380058,-2.42485483235615,-3.27138822682709,2.65434553446949,-0.307951109305542,-0.606643293383783,1.78289417924214,0.982259451175648,20.0903977704322,8.08335785007624,15.3623852563852,20.0903977704322,NA,NA,NA,NA,TRUE,1.6566584714107e-08
"BG","75",50.7606478677201,53.9711945387877,46.1336617662204,4.60017469064616,4.68770420776038,4.4834686678272,0.512740101926351,-0.551878899323803,1.93223210359322,0.404260241682522,-9.09197513986525,16.2313192109288,0.978171013826775,19.1323336297969,4.03312814044295,11.8722753802689,19.1323336297969,NA,NA,NA,NA,TRUE,1.02647272018736e-06
"BG","76",31.3318365612753,24.8858650721526,43.4468438103987,2.63061475086396,2.31108090003655,3.42944937793248,0.552959928222221,0.578434996928313,0.489272256456991,0.811411906369833,-1.42599501624278,7.52363267420769,0.995582947445411,8.36249962812641,2.47044827695255,6.00981880587372,8.36249962812641,NA,NA,NA,NA,TRUE,6.40628997718832e-14
"BG","77",6.08141008482508,4.50322921682211,8.87382311753181,3.8810419274632,3.42054871168936,5.03227496689779,0.803333265657719,0.806841021607026,0.794563875784454,0.19622713078707,0.488054013377311,-0.679253516983655,0.993326621314005,7.38689062923611,3.02834242291179,7.06983298690733,7.38689062923611,NA,NA,NA,NA,TRUE,1.93486127467844e-17
"BG","78",59.4048850269781,48.8282848441465,79.9424028641054,4.26946046546811,3.91522330304579,5.15505337152391,-0.49913013236165,-1.07491410169217,0.940329790964651,-0.775821756136342,-4.65415091380739,10.8591657168768,0.986937420761035,17.4078654171145,5.80138566430756,12.108201268586,17.4078654171145,NA,NA,NA,NA,TRUE,2.08331299387721e-08
"BG","79",22.4327886249649,21.6044114279506,26.8720389914403,3.09839507429867,3.0065581653543,3.64941652796485,0.0793521021234679,0.0564850451958036,0.216554443689454,0.0191853494682803,-0.0408320337890857,0.439307032269843,0.994902921911832,10.571416024476,2.80472379747539,6.70657345637788,10.571416024476,NA,NA,NA,NA,TRUE,1.08767530960079e-11
"BG","80",250.347230566686,250.347230566686,NA,4.16361149943071,4.16361149943071,NA,-0.951544639742174,-0.951544639742174,NA,-2.52468364055504,-2.52468364055504,NA,0.997116336150679,34.7684862853425,5.90621608364419,9.43501042872553,34.7684862853425,NA,NA,NA,NA,FALSE,0.00257829800066337
"BG","81",160.306696720091,155.499704718602,186.565565117777,4.96552837957304,5.14642403865404,3.88015442508705,0.580045125997019,0.620482758181627,0.337419332889373,-1.61769891990876,-2.79991863239647,6.65783906750524,0.992625342497271,27.6327693932541,9.93516432819571,14.828942285489,27.6327693932541,NA,NA,NA,NA,TRUE,1.55809642565968e-05
"BG","82",30.2712183514474,31.8463684540023,18.146060760358,2.3442822247548,2.63490019055857,0.600574429932177,0.35703237892405,0.414678360388276,0.0111564901386897,0.311714507075144,0.331570852278848,0.172720090649212,0.999243400968445,9.52266992529135,2.0001115838864,3.62719203996753,9.52266992529135,NA,NA,NA,NA,TRUE,9.75751568231799e-12
"BG","83",116.902173126024,109.467675842601,154.155098017626,3.14885516553837,3.24648156006997,2.56309679834879,1.64204279916856,2.08565036493081,-1.01960259540492,9.55146951885501,19.5359282838211,-60.3397418359079,0.99744413217953,15.7374216871361,2.75753406799927,5.8296679593677,15.7374216871361,NA,NA,NA,NA,TRUE,1.2755876441351e-07
"BG","84",5.55915098970589,5.03948819566496,7.99690380328264,14.1118611415561,11.8666881897721,27.5828988522602,0.882401354215515,-3.56768156212527,27.5828988522602,-0.117826058216029,-1.25192241617723,7.82084844751235,0.940286279803955,26.3079196409728,12.5881177043455,25.1614057934061,26.3079196409728,NA,NA,NA,NA,TRUE,3.1626695076014e-08
"BG","85",19.1748311987471,20.1229971257815,12.0045399977615,5.57309388368579,6.13850410028407,2.18063258409611,-3.25250110228446,-4.15802338334789,2.18063258409611,-2.44765748906097,-4.48085157649472,11.7847011229753,0.993704431155987,17.6580526360451,4.34516682506419,9.0063638731987,17.6580526360451,NA,NA,NA,NA,TRUE,1.58944090440506e-07
"BG","86",7.34188785937098,3.9732288704115,16.8108279224143,5.64303288063618,4.22792334252625,14.1336901092958,0.125520998595196,-0.592990057965101,4.43658733795697,-0.0880423178317951,-0.509558518189531,2.86257108467235,0.987939641254506,16.8191549162705,9.38816891556215,15.2352302707165,16.8191549162705,NA,NA,NA,NA,TRUE,1.382935526588e-12
"BG","87",11.4601452169948,11.2083595073086,12.066645858251,7.70337684590123,8.14957372362706,6.58788465158666,-0.16909096634103,-0.506294392391,0.673917598783894,-0.260180126566918,-0.240736941271068,-0.318509682454466,0.97795586154624,15.9709045582988,5.35926002347418,13.0135817843327,15.9709045582988,NA,NA,NA,NA,TRUE,2.04088899947214e-09
"BG","88",28.0874056917939,22.6835137667394,38.403173862577,4.87133957930949,4.16773651174014,6.63034724823287,0.603398946862391,0.614210053798734,0.576371179521532,0.324450331435368,0.693088262129364,-0.78146346064662,0.9907714209619,10.4087480658489,4.99759251653919,9.88785209657558,10.4087480658489,NA,NA,NA,NA,TRUE,3.2624562909809e-15
"BG","89",25.0355403984652,19.3856096545952,35.4149592185322,3.49712109963537,3.01046958297658,4.71374989128237,-0.0856413974563137,-0.382962917964695,0.65766240381464,-0.382616444137016,-1.18716548564753,2.03103068039452,0.988553551851638,11.7319521078321,2.11815637485036,7.84264599730839,11.7319521078321,NA,NA,NA,NA,TRUE,5.28207118120387e-10
"BG","90",15.8851462288653,16.4624829699594,11.8441978103124,4.41875485425716,4.72565535110235,2.57735187318597,-1.09834577411069,-1.38445890126729,0.618332988828868,-0.846933437443463,-1.27635201076185,2.15899657578528,0.991894658526162,14.8520872854888,3.2710226142914,8.24183340628744,14.8520872854888,NA,NA,NA,NA,TRUE,1.84425733306476e-08
"BG","91",19.4420508067412,15.4149880364778,26.9985564075152,6.24145158457204,5.85965500854242,7.19594302464609,-0.966536140763699,-1.92585141000105,1.43175203232967,-0.821305187268597,-0.993554153816316,-0.30455828762544,0.975073546307948,14.3348711241238,5.55099604225747,13.3520194697428,14.3348711241238,NA,NA,NA,NA,TRUE,3.12375104087381e-11
"BG","92",237.351560729005,220.303882630333,321.165906427607,2.72607162775481,2.61632695357338,3.3845396728434,1.2754114592331,1.51409683095702,-0.156700771110401,8.65209833214684,13.579478006117,-25.8395593856446,0.996486647506905,15.7605632856901,4.84630499488929,8.23487967733312,15.7605632856901,NA,NA,NA,NA,TRUE,6.55205299900135e-09
"BG","93",168.226593532169,157.088192380244,223.69869532098,4.12780879392032,4.39863569072517,2.50284741309119,2.48681086500563,3.00711532234744,-0.635015879045226,17.1121780670617,28.1960409324077,-60.4748619903609,0.997852769297344,16.9931348122237,3.30660776213546,6.12708987336131,16.9931348122237,NA,NA,NA,NA,TRUE,2.99311569266096e-07
"BG","94",377.92215717158,386.076591542896,324.723406831512,3.00943585798478,3.21348369752687,1.78514882073226,1.30628527297164,1.53293337145022,-0.0536033178998048,15.4250133531651,19.7835148588537,-15.0844971866554,0.997311254205929,11.9088370051254,5.13267608688322,7.96584232975965,11.9088370051254,NA,NA,NA,NA,TRUE,6.84075260020988e-13
"BG","95",278.432691760701,263.960763242765,353.017902800337,4.50767665412396,4.87920916982309,2.27848155992919,2.76356463222329,3.32060978268077,-0.578706270521558,28.4678929180601,44.3302571544743,-82.5686567368393,0.997464510920815,13.6912648934582,3.84983792123906,6.81563489671877,13.6912648934582,NA,NA,NA,NA,TRUE,1.01834261839557e-09
"BG","96",270.604182054487,265.09503757567,301.552797589693,3.4125161670857,3.70104362390106,1.68135142619353,1.95515055029398,2.33259137811075,-0.309494416606641,25.0397277238461,36.2436858409573,-53.3879790959327,0.998477954421705,9.33516578187193,3.42386191135144,5.63433152525026,9.33516578187193,NA,NA,NA,NA,TRUE,5.5723834924485e-14
"BG","97",122.678457226756,107.684314564161,189.141633317046,2.77904939679445,2.97257901113759,1.61787171073567,1.6657910689792,2.00562036981644,-0.373184736044276,14.1508950643749,21.903156184419,-40.114932775934,0.999192832150039,7.49523670751765,2.17468374110895,3.84486692498779,7.49523670751765,NA,NA,NA,NA,TRUE,8.47755299818805e-15
"BG","98",170.002167668648,163.029824990772,206.960904678019,3.96759621988284,4.4372890054297,1.14943950660172,3.0604226396951,3.63240325837813,-0.371461072403133,34.8893987739515,48.9092949017258,-63.2498741204684,0.999493662298561,6.36888901084947,2.01416165107562,3.37962815711815,6.36888901084947,NA,NA,NA,NA,TRUE,1.53277358054535e-16
"BG","99",265.762090499546,264.98944111126,267.683957050597,6.95962668748595,6.34119554349282,8.50570454746877,1.59272050724526,2.07780358664922,0.380012808735364,6.81693320655545,12.5739790556772,-10.4542043408096,0.977974951720506,14.7573143166981,7.48708715220061,14.7573143166981,14.337680378394,NA,NA,NA,NA,TRUE,6.9456551140716e-14
"BG","100",21.166695639801,12.9710682177748,33.8744739930006,3.53115477615625,2.51590941236711,6.0692681856291,-0.151460554477061,-0.395356845963553,0.458280174239169,-0.301961725371481,-0.451175721183579,0.145680262064815,0.991995055056637,8.55472383786934,3.10716323441783,7.58295401214443,8.55472383786934,NA,NA,NA,NA,TRUE,5.39908703584921e-15
"BG","101",26.6385770078392,19.8776723299085,38.6761374024219,3.02364826974744,2.71223750820391,3.80217517360626,-0.496437861042924,-0.748824288650952,0.134528207977143,-0.749350828613476,-0.124605809963048,-2.62358588456476,0.995232178921549,7.85791226447213,2.66501530874394,6.25500863927363,7.85791226447213,NA,NA,NA,NA,TRUE,2.63033932691566e-15
"BG","102",19.997544275502,20.5927131404411,15.9672612694749,6.76662089547903,7.48372081844561,2.46402135767958,-3.83813162920531,-4.82015489359876,2.05400795715537,-3.21018001025002,-5.23977456441777,10.9969818689243,0.993405958536748,17.7660174442059,3.9693026999762,8.79662453589443,17.7660174442059,NA,NA,NA,NA,TRUE,3.33943606546587e-07
"BG","103",101.015774082582,90.9326339900704,147.705256332638,4.16881315840717,4.27478000159592,3.53301209927464,0.922167733344666,1.03254370893308,0.259911879814172,1.32499657626079,1.05332712166155,3.22668275845551,0.996164891650704,15.3637790503007,6.92329178606723,10.2389818348299,15.3637790503007,NA,NA,NA,NA,TRUE,5.56840456406595e-11
"BG","104",229.764208541399,243.157231954542,121.60799305892,4.0988734253415,4.61353170419143,1.01092375224195,2.77676227796886,3.35069689397207,-0.666845418050373,25.4132773972971,39.6225491786391,-74.0516250720969,0.997976456616068,10.4423166473597,4.52161457130078,7.0272507910572,10.4423166473597,NA,NA,NA,NA,TRUE,4.72804760998495e-14
"BG","105",168.825465309979,163.737302578021,196.608338141492,3.48224973798127,3.74050248713495,1.93273324305918,2.03993131016456,2.44704245361467,-0.402735550536112,16.6568416237541,25.3865007232659,-44.4507720728282,0.998688698232726,8.26722972362355,3.36745073155978,5.39602287689185,8.26722972362355,NA,NA,NA,NA,TRUE,1.14591455951681e-15
"BG","106",349.962902110164,310.476696487987,528.151072706493,3.02698978984964,2.83705720258602,4.16658531343138,1.0727523586061,1.21711791623201,0.206559012850646,8.35841547285247,9.7520276662155,-1.39686988068873,0.995178244627645,16.8398446122656,6.93100157494875,10.7289890493499,16.8398446122656,NA,NA,NA,NA,TRUE,9.82448510927426e-10
"BG","107",672.442936136624,321.509293009869,1595.32039527177,9.97023214441919,9.33854576679384,13.7603504101713,6.27859262494483,7.32096483102258,0.0243593884783136,50.4802948936862,90.5610847282991,-230.085233948604,0.97623872844375,35.9362312030897,12.8358377639689,21.79609367544,35.9362312030897,NA,NA,NA,NA,TRUE,0.000211673644971106
"BG","108",13.7376119954088,8.2700013145585,22.1256556359445,4.40095724100941,2.74749983168523,8.53460076431988,0.0466933609692689,-1.05831565350566,2.80921589715659,-0.230654174922818,-0.594993838318452,0.862364815264087,0.991177969623095,8.33149588625587,3.83510748603137,8.33149588625587,8.16967515708052,NA,NA,NA,NA,TRUE,4.32901045274308e-18
"BG","109",12.2898368479376,9.1316800004537,17.8933329775233,11.1832684229417,7.94490843436854,19.2791683943746,2.63587386050854,0.226891601698316,8.6583295075341,0.0930762524842329,0.18152041732899,-0.172256242050038,0.956900945065418,18.2225269762082,8.02071232995539,18.2225269762082,18.0864413047117,NA,NA,NA,NA,TRUE,6.96164856798838e-11
"BG","110",6.16182524012308,2.4844866141457,10.8377410780425,15.8073882764749,4.92674439181337,43.0089979881288,8.00920668189486,-0.782511037891953,29.9885009813619,0.224906990947046,-0.0568025705114772,1.07003567532261,0.955650810643821,20.5200124410395,10.1969669557241,20.5200124410395,20.2438910894161,NA,NA,NA,NA,TRUE,1.17336390399642e-12
"BG","111",7.89383659598254,5.78506208477752,11.5942631677235,5.95879064649329,4.43709103969721,9.7630396634835,0.351629598451841,-0.303883466590469,1.99041226105762,-0.0625997442136474,-0.0949025666187625,0.0343087230016981,0.982911085145104,11.5201856102386,5.17809280443107,11.5201856102386,11.4822139462715,NA,NA,NA,NA,TRUE,2.12559191907445e-14
"BG","112",6.11483916230382,5.20639506376076,9.95487360573687,3.96617467886628,3.85369646589785,4.64104395667688,-1.02268152458021,-1.42274403287773,1.37769352520487,-0.415137832973373,-0.756516773695828,1.97451475208381,0.993850896449879,12.3890270979629,2.21667056286273,6.45433985276754,12.3890270979629,NA,NA,NA,NA,TRUE,1.985828074219e-09
"BG","113",7.40131345336448,6.55224387102718,11.2189432377653,5.53059902645915,5.32468138792794,6.76610485764641,-1.76498181794094,-2.82044460872625,4.56779492677092,-0.467230474545612,-1.23337131039473,4.89575537639825,0.986649726232441,14.7437711538001,5.01146047429777,11.1743618199027,14.7437711538001,NA,NA,NA,NA,TRUE,4.53582979596612e-10
"BG","114",4.74189195906248,2.97258705640357,7.52387554457341,12.5527830549212,9.03484038888239,21.3476397200183,0.00711619614369965,-2.00857764915004,5.04635080937805,-0.185123130849677,-0.07750793830424,-0.507968708485989,0.923291907590153,29.5290813807453,8.56070389929296,22.9544145871642,29.5290813807453,NA,NA,NA,NA,TRUE,4.38159717945818e-05
"BG","115",187.80400207037,202.016383025208,45.0409623787956,6.62532493762357,7.67569110272969,0.323127946986869,-4.86614313770763,-5.70298475053603,0.15490653926279,-37.9069794790649,-46.3532850897105,21.2171597954548,0.999025004329087,13.0885425936179,6.452484411499,8.60116949356333,13.0885425936179,NA,NA,NA,NA,TRUE,2.18540700993011e-12
"BG","116",67.4644449358975,63.5154214257853,87.4923240072557,4.21070487384529,4.41161455104624,3.00524681063956,-0.639902112466016,-0.882069374753465,0.813101461258677,-3.65769561806049,-7.18452887999419,21.0301372154754,0.996603479730106,44.2842594266835,4.01190840709053,7.64713279870305,44.2842594266835,NA,NA,NA,NA,TRUE,0.0221854513005627
"BG","117",122.120362544864,105.057803133409,195.373561776699,13.5684051968237,14.038407980508,10.7483884947183,-7.90230798409692,-9.68066856720488,2.76785551455088,-14.9417609642931,-21.0636693438607,27.9115976926808,0.977135140722687,39.2085574533068,18.3274321993202,26.3950888288704,39.2085574533068,NA,NA,NA,NA,TRUE,9.94714359743122e-05
"BG","118",176.608405063761,176.608405063761,NA,5.04076135139388,5.04076135139388,NA,0.870223868932859,0.870223868932859,NA,-1.28613778133609,-1.28613778133609,NA,0.988774979596819,118.552804046803,10.8113736047026,17.963207736389,118.552804046803,NA,NA,NA,NA,FALSE,0.369528448548638
"BG","119",11.2869909740076,11.2337571953837,11.6012651199033,6.27302753388317,6.39540867945191,5.53874066047075,-1.85449776350132,-3.08670416749667,5.53874066047075,-0.926351083685912,-2.62673003857997,10.9763016005725,0.986491664454554,14.5732967328048,3.81045181307001,9.9546648201344,14.5732967328048,NA,NA,NA,NA,TRUE,3.11611148453008e-09
"BG","120",6.53712671028183,6.93391162795494,3.26548566039235,5.14775610952554,5.65379880453792,2.11149993945129,-0.799322900482378,-1.15842031186859,1.35526156783491,-0.258183699738621,-0.559494629444048,1.85099280819937,0.987620487171392,23.3968398248186,3.80349314430265,10.0833816624955,23.3968398248186,NA,NA,NA,NA,TRUE,3.90238991206039e-05
"BG","121",9.04141608607989,9.09577850559208,8.9040580854298,8.47528911452649,7.93797634208305,9.81857104563508,2.16458702210427,2.65646000856585,0.934904555950324,0.233518414532675,0.481656384933676,-0.510895496670329,0.961916988490309,19.2475289803537,8.23574159908964,18.2198069436883,19.2475289803537,NA,NA,NA,NA,TRUE,1.77747425367518e-09
"BG","122",5.53241150156293,3.22147384971011,9.01009351606713,5.40128293988677,3.2606562368164,10.7528496975627,0.430444752666532,-0.180797939877794,1.95855148402735,0.0167420938107569,0.168030611977894,-0.437123460690653,0.983640505451053,12.3984215880526,5.40589359875672,11.8086807954828,12.3984215880526,NA,NA,NA,NA,TRUE,3.18186915886574e-13
