"Enzyme","sample","Vmax","Vmax_se","Km","Km_se","Ki","Ki_se","Rmax","SRmax","SRmax05","SRmax05highS","max_pre_decrease_S","Sinhibition","INHbetter_aov_pvalue"
"NAG","2",5188.31942856781,605.206657659837,182.603187233006,32.5297502639325,1671.10191149167,566.234820796204,3123.37939137994,552.402511968898,80.3273579760753,3802.8321609667,500,TRUE,0.000191165633081907
"NAG","3",8204.0342951899,4009.91521886723,440.487319939485,278.800699880026,709.886986814454,612.66461692579,3185.48740632099,559.192468012415,110.283783070355,2838.43902469914,500,TRUE,0.0169133470601509
"NAG","4",1913.3813029206,370.710381077054,244.19046655164,67.3283681016692,1127.05624328441,498.31395420745,990.906809899966,524.610703167174,87.7236819377453,3139.82645672011,500,TRUE,0.000564936755857316
"NAG","6",10276.0394556643,1852.80418083428,281.513270407428,69.2439536535667,847.219072071111,302.189714551516,4773.17434346264,488.368110885922,87.9638931598706,2713.12198547883,500,TRUE,1.30328788888391e-05
"NAG","7",3976.09716733127,521.926934517635,210.296450873945,41.528254148103,1741.93170571038,670.619581492209,2345.90051739944,605.24545052044,89.9484687942168,4075.91493431661,500,TRUE,0.000832413249498473
"NAG","8",12307.2854241432,2444.44045752851,399.961439918956,100.316671023186,521.812107702481,166.931432577989,4473.77700670318,456.842119297061,92.5197811357684,2259.58199154795,500,TRUE,4.73386359199974e-08
"NAG","9",6708.6217807838,1638.94165937669,443.886474488411,124.33166201936,101.356583660383,28.6406952785535,1293.74481785536,212.110387739962,50.0206314922323,900.786675897567,100,TRUE,4.26142937527819e-19
"NAG","10",188.232178664373,56.8086266872811,116.476128819237,53.5163020850798,521.712279366541,275.964951725788,96.7773482895607,246.509688771202,41.4424229247315,1467.98727179589,500,TRUE,6.85486164008157e-05
"NAG","11",225.658151262443,25.5291073454244,70.7707935625077,14.2232908761369,828.250267124512,206.707550915716,142.404904069008,242.107266873096,33.2446522068968,1763.45433426692,500,TRUE,1.04709986208064e-07
"NAG","12",17870.6384172847,2049.92217238295,449.573163329122,68.5016130637522,937.964010448351,210.773199785928,7494.05908811001,649.371578732959,123.652713862142,3412.95581705234,500,TRUE,1.81528333342746e-08
"NAG","13",44454.5529555211,3459.03355493099,497.708007348019,49.210850461227,631.48778765259,82.3026627723294,16016.4388723453,560.621555469623,113.873625278408,2761.68303636705,500,TRUE,1.78274134863871e-14
"NAG","14",2077.13464495175,2500.53389873862,1073.92587840161,1382.74231320654,74.4603649314494,99.0571504663228,241.654615448275,282.78067970622,70.4477120860279,1135.93286628816,500,TRUE,5.38754850716552e-09
"NAG","15",4994.60901640371,373.020556758663,388.25863998787,38.8582093514907,921.070693900244,136.185633545441,2172.98029884638,598.008072643165,111.719079877731,3202.74200150993,500,TRUE,1.0971514916352e-11
"NAG","16",9002.55527356359,1310.60970862751,567.776540223762,98.7778031437592,360.872750397268,74.6436464491925,2565.81066090014,452.653379178367,98.8693849510503,2076.07021896585,500,TRUE,1.68911741521451e-13
"NAG","17",10168.2266296948,1082.78896425164,394.117306628394,53.2019956313931,536.898641180816,93.0130424180971,3747.20545572989,460.001137384059,92.6534944185913,2284.39769224891,500,TRUE,1.10190809088421e-12
"NAG","18",12493.6887367716,976.449547714878,381.722139080259,40.3797482274813,1008.93114738293,162.623083620139,5602.06862399729,620.589522763407,114.0757618601,3379.47886457769,500,TRUE,1.25202767159103e-10
"NAG","19",7022.22926779947,251.05271451616,445.818594036005,20.9742992821041,842.745538204057,56.6112836351493,2860.77722807703,612.953204553373,118.311799658767,3178.68451501803,500,TRUE,5.54984158283078e-19
"NAG","20",12046.9703378416,998.233958766512,475.038183476615,51.2568689679809,788.452056022017,118.791361644388,4719.84019857485,612.000680106731,120.208954468409,3118.71933294242,500,TRUE,3.00463451422622e-12
"NAG","21",6525.95909051694,342.930244840687,424.187726096014,29.8903309791461,993.361415607413,105.526395177924,2828.83872566925,649.131512159151,121.529572033396,3470.05807723922,500,TRUE,2.99724948984211e-14
"NAG","22",3961.40593790341,205.960048844548,350.965285572729,25.2492121493627,1193.4034706149,139.667328950026,1900.32212349007,647.180956045403,114.238862628277,3672.98928154685,500,TRUE,1.08683491938367e-12
"NAG","23",26373.1525757508,952.531819733614,393.784023152475,19.2998253725567,1064.41232596983,80.8665552332522,11898.6780287719,647.416842546966,118.553879258275,3538.50508632816,500,TRUE,6.99595865695658e-17
"NAG","24",48688.250233431,2118.50243286047,378.523893359482,22.4781402115861,1095.88650848022,102.145917263038,22381.058860421,644.064614670037,116.71617979619,3558.78885366324,500,TRUE,5.874164737656e-15
"NAG","25",13454.4157276736,405.093564522402,412.089490829452,16.4781992139321,876.838643076204,50.864409132899,5674.35922775757,601.112293972483,114.102523648342,3171.32585369211,500,TRUE,4.74265403558341e-20
"NAG","26",13363.7631352075,2815.08628702123,483.738072544969,132.074165696093,759.98180052905,286.58266659317,5148.5526676508,606.326752961782,119.943426078448,3065.57627586482,500,TRUE,8.95406073666851e-06
"NAG","27",12951.8455025354,1148.894627054,322.099917516202,39.9256215052975,1228.3018700165,251.418907665859,6398.59053636336,628.99597058909,108.827185630476,3638.90387809078,500,TRUE,3.69671190172938e-08
"NAG","28",22678.7236926339,1241.81073458473,348.864023050937,25.0600432626649,690.442579123973,67.6735803874492,9364.9677559846,490.785671998332,94.14210609989,2559.85078294657,500,TRUE,2.29595547866013e-16
"NAG","29",22776.4809079013,2118.32252003146,462.622983813688,50.7297320374336,256.625363846059,31.8615410021164,6180.34971145825,344.55883611473,76.189577622729,1559.64738579374,500,TRUE,4.29362566867224e-20
"NAG","30",7835.0137413029,529.832353581929,341.73438717222,29.9180288918455,595.494979498515,68.5584714499671,3115.21573572506,451.110975130354,88.0656689123363,2312.35482652994,500,TRUE,1.11701057630038e-15
"NAG","31",509.217508053633,50.6301878753165,300.173556617605,39.8014390064687,716.522243395141,131.057492048649,221.929814453267,463.768293650552,86.5941998445425,2488.42931607043,500,TRUE,6.64066839730226e-11
"NAG","32",9559.93946411843,593.746411630021,292.572629745818,23.4871959132498,497.591531908916,50.1659196082863,3773.27231661566,381.551651850495,74.7152849608231,1951.98816903408,500,TRUE,8.81275080440403e-18
"NAG","33",7327.34745119231,680.644978831785,381.525507721987,44.1348250630332,433.291672298497,61.6043144991763,2547.11059346348,406.585569425912,83.6836785557083,1978.51395623438,500,TRUE,1.49749399359194e-15
"NAG","34",18928.2777796316,708.71430331915,260.402867508604,13.7936383001341,1136.93258410966,96.9157271467615,9671.28743200168,544.114422769808,91.9101170175223,3223.94284120489,500,TRUE,1.90154551381776e-15
"NAG","35",15788.3887738552,2017.49662994776,469.07651264534,74.0788059883987,463.754901473609,91.0325289674663,5242.79966187987,466.408117323685,97.4890454251926,2232.34485458316,500,TRUE,2.04324623229299e-12
"NAG","36",17527.2196691527,1406.52997854822,283.658410035929,30.5293285259578,718.2132897453,106.636322908003,7766.05567797853,451.361540049466,83.5102359327445,2444.40445949028,500,TRUE,1.35699478811363e-12
"NAG","37",10109.1868045114,955.419787486928,399.110719838325,47.6016148651395,517.544780519867,78.5994655400737,3667.64398540135,454.486160297376,92.088104886737,2247.92920756931,500,TRUE,4.72014877091753e-14
"NAG","38",36728.5083187534,2107.85447683083,504.618662227621,37.3303811472011,737.595941406248,74.6016514240741,13837.5972817127,610.085794964072,121.846317886114,3060.2026469924,500,TRUE,5.10211749719509e-16
"NAG","39",47650.1643362025,2868.81731484314,457.388751749412,35.9676004047394,793.296915776256,87.4315848069461,18919.0051537925,602.366239154852,117.653891896132,3087.67588739316,500,TRUE,7.55346956562202e-15
"NAG","40",34106.0023776722,2857.40029841996,409.847830047917,44.279338308378,651.928423665024,94.3334470892421,13189.8608584042,516.905648823525,102.099075550201,2618.62885077658,500,TRUE,2.4871741254237e-13
"NAG","41",14022.157241621,1112.30955307213,332.818920238159,34.7051668326705,679.015629804072,96.2440474552761,5842.04697063222,475.38326509904,90.8072843623529,2493.76194668011,500,TRUE,2.65621156897977e-13
"NAG","42",9338.57975598797,752.235892380529,298.79477314614,32.8658649746487,904.14187138599,147.238276564467,4344.05848952319,519.762316210692,93.5145921455181,2892.72451713048,500,TRUE,6.86201523917822e-11
"NAG","43",11593.4227648684,459.965025197753,323.195324309738,17.3145753867694,864.409909595837,67.492398330519,5215.37212416367,528.557698901811,97.0000377522576,2883.59121900199,500,TRUE,2.16802953021975e-17
"NAG","44",2122.20377099799,205.414057869118,286.427245228413,36.6540265811801,624.862411271448,106.18408764315,901.499518357329,423.057465490522,80.0081675410119,2240.40359345944,500,TRUE,3.73388385364947e-12
"NAG","45",12833.6881070048,1207.08308669403,686.44198466107,74.7544677091896,274.916314027224,34.2807316514144,3084.78065641123,434.412361951814,98.6214683098928,1914.29196884931,500,TRUE,1.30538256197765e-19
"NAG","46",53124.8735822376,6831.35503264748,633.127447316818,99.9478392101866,502.658161789895,98.7134740918962,16373.3136297952,564.13356472293,120.623818519614,2643.72556161668,500,TRUE,2.67011839886421e-12
"NAG","47",57154.1245664709,2346.98004712892,436.805282152016,24.0994930649282,1041.15923957071,87.8692315833955,24899.0472581083,674.376642096878,125.918710950582,3618.48498321768,500,TRUE,4.23151792858769e-16
"NAG","48",10725.1245507223,842.064527038119,303.611175689514,31.8145054706899,729.886710074636,106.061437441102,4683.63403700419,470.745963515262,87.8029024858449,2525.86921544891,500,TRUE,1.11549263917727e-12
"NAG","49",50841.7412129479,3765.65546477604,450.741715731025,44.2073280771971,908.169535277833,130.006866274214,21104.9320438138,639.80457524605,122.406855930162,3349.89030374754,500,TRUE,3.97334371904914e-12
"NAG","50",37277.4461728172,2859.71396960166,469.204215299223,46.8335997333317,775.363437020744,107.644937485296,14585.3391825061,603.161498306239,118.533087725949,3073.67538435762,500,TRUE,4.98662978648814e-13
"NAG","51",14652.1387990233,387.892529312717,390.98917903959,14.1127112979868,1115.13974739677,63.4800700768323,6708.0506884195,660.308696254319,119.924051644949,3641.94922442205,500,TRUE,2.83999220897605e-19
"NAG","52",20974.8991268933,1271.24367830844,482.69815750432,38.7592947943007,966.922875776373,115.191352865657,8692.10863375919,683.177788416773,130.841630644877,3570.15886118545,500,TRUE,1.60392139395141e-13
"NAG","53",16291.1109135955,394.576251676945,585.236098561216,18.182765933435,779.28475359581,33.3157818002652,5960.46391164514,675.326268452998,136.429549182424,3346.97071594827,500,TRUE,1.11581807002151e-23
"NAG","54",33732.5710947798,1376.09447497948,437.255427845981,24.4604876181143,1344.202820445,126.96221429963,15757.8499833032,766.65505891858,137.551672737267,4274.45902663551,1000,FALSE,2.76114004091381e-14
"NAG","55",563.903616870763,53.0039292048042,165.782574989587,23.3732665435119,1131.54990786408,251.913288871538,319.396108588091,433.118064106009,67.0966977998008,2799.92838705845,500,TRUE,1.05149766002023e-07
"NAG","56",69494.7296035882,17342.9096707834,723.15429227803,211.028499118695,315.362601168584,106.735626206863,17250.3882213665,477.5519015343,107.698723668351,2118.70407579276,500,TRUE,2.76222338795797e-10
"NAG","57",43549.784239924,6473.30040979194,370.744981328726,72.5281530051263,744.529827481783,202.481544322682,18060.5312854717,525.386236009674,100.568982470499,2745.56983238824,500,TRUE,7.74031624505008e-08
"NAG","58",39453.0754618142,2970.48235358842,406.688301569033,39.3225004959174,623.016427087068,79.8423908690038,15082.1002070155,503.362188271673,99.9273871106381,2539.96079989556,500,TRUE,1.36085249302597e-14
"NAG","59",480.836391059217,95.5793808713367,170.418543454705,46.2226978604798,301.658532820354,87.0356052371514,192.085005355627,226.733781743983,44.1494822537789,1164.48233779321,500,TRUE,1.27372309304151e-11
"NAG","60",430.72405773169,278.025787812951,505.19796574322,370.357034431226,117.032796990843,88.5347713765457,83.5490403483595,243.155775101092,57.293229936811,1032.62968264964,500,TRUE,2.49688847884649e-10
"NAG","61",1698.55543590416,251.755786406517,232.427662323833,43.7668093717793,200.051031227261,38.7393784584608,538.237116785457,215.632542844591,45.7402363609739,1016.99146275629,500,TRUE,2.80578127004199e-17
"NAG","62",217.144216900073,37.4044382849048,146.295076702204,36.6075470688836,546.101946653438,164.627219247413,106.696322639884,282.651775463887,49.1015235504322,1629.56596459956,500,TRUE,2.83423627432844e-08
"NAG","63",3512.52695388243,401.720051412968,324.832040904434,49.4629711539165,755.246315946759,160.978573955349,1519.49473806109,495.306170155936,92.8296592531477,2647.75495298191,500,TRUE,1.68670334666251e-09
"NAG","64",2066.48135346395,136.602794999182,312.930817572282,28.9043874319774,1194.71476981337,180.416533414578,1021.20041673574,611.44343130283,105.790292644654,3537.35791235225,500,TRUE,1.64280404644018e-10
"NAG","65",23392.3682708253,2151.80706308363,367.301346557588,45.3119697378763,890.892374616806,161.0541588079,10240.9991787536,572.036684867885,106.523883110711,3075.07687431139,500,TRUE,3.27267832142451e-10
"NAG","66",48829.7376329706,2549.32423148897,368.034075227439,25.7353250054839,880.698601483183,89.9157952212775,21296.1873004558,569.321609769875,106.246036986757,3054.79396375307,500,TRUE,5.30125335656454e-15
"NAG","67",2345.02294279244,107.785769576955,261.200687579568,16.3166708079574,753.448774534073,65.7371443374885,1076.89422694286,443.622968256021,80.4368878335999,2451.2454786347,500,TRUE,5.77565538207441e-17
"NAG","68",6299.91513662922,613.227089734712,290.558227527958,38.8239691619855,929.315758748826,185.580448457514,2974.01903725436,519.634813764299,92.6601533095055,2917.97092387687,500,TRUE,3.45986221009279e-09
"NAG","69",1171.39804921015,141.364001358598,259.593261211248,39.0718726566603,192.149987002489,29.9149207745503,352.33784977726,223.340192906864,48.0899525281006,1037.72484915937,500,TRUE,1.35448221896555e-19
"NAG","70",7504.24912191264,2663.23281083699,350.733724672196,147.46385221124,134.301341212709,57.4550510651205,1773.19321440001,217.034581650034,49.4454222421019,954.221613552857,500,TRUE,1.76094524058008e-13
"NAG","71",3277.45072518099,190.246609147456,247.712272463919,18.2314742127252,247.213943849347,19.4933916093553,1091.75036863887,247.462982718,51.675438335352,1186.89135199577,500,TRUE,3.02751031663711e-24
"NAG","72",2197.91641996806,507.327864211713,198.978529349009,60.9452985956181,306.014653759379,101.932207886228,841.233268266515,246.759692341127,48.9620191623958,1245.14705344232,500,TRUE,2.44414905882435e-10
"NAG","73",629.724862585665,66.4869802053933,270.947432375587,36.4972324441347,365.046248407703,57.346206937582,231.256946767798,314.49696930878,63.4403827478557,1561.81385766536,500,TRUE,9.261591836051e-16
"NAG","74",1050.25322886389,431.574951250694,1236.48945518176,555.037036048328,151.730905136766,73.4982706038725,156.535300181422,433.143930151163,105.481095101318,1778.88793273853,500,TRUE,5.54347161020014e-12
"NAG","75",9999.421741937,1202.64723878423,380.167720516798,54.6949840916451,237.008565992326,37.7311986565816,2830.29014253616,300.17162803346,65.6841206257835,1373.72217747038,500,TRUE,1.85073407374286e-18
"NAG","76",526.6726693854,34.8515539652549,200.659535972016,20.288585950681,1971.89549127141,414.814958275283,321.534772937949,629.030710111861,90.023296946702,4399.47849100016,500,TRUE,9.24311510261946e-07
"NAG","77",306.257354223799,42.1507847954528,317.176779326936,57.2311436894732,634.173588801679,152.807162387712,126.845407165549,448.492069528906,85.8948207968652,2343.73535461492,500,TRUE,3.58749815333135e-09
"NAG","78",1484.88203125899,163.117513609286,238.01676654537,34.7708243236897,514.249315751372,93.8925407491679,629.013652000748,349.857055571716,66.269553280611,1849.25793121473,500,TRUE,1.86202136339683e-12
"NAG","79",483.866065851273,55.9242628581781,282.95211028532,46.780471101399,1400.01386479568,405.56526425306,254.783623192485,629.394055797037,103.923350947186,3817.26276951226,500,TRUE,1.44188721155237e-05
"NAG","80",36383.3904947927,4471.6592836239,654.312539567857,98.6838760221754,508.817710104724,95.4946483840262,11133.2558665093,576.997234027793,123.66287353951,2698.24491790569,500,TRUE,1.125456813153e-12
"NAG","81",12255.5583905158,475.751060863927,343.824838743588,18.2746847407025,1046.27759798274,86.2111857924336,5709.54663496577,599.780148393929,107.791271793568,3338.06181409268,500,TRUE,3.69648109944489e-16
"NAG","82",6161.03138880603,604.769029372566,338.888898820827,42.9497290691751,575.079167759383,95.0502224495216,2430.0941307747,441.461148796556,86.4467376081265,2258.48043209816,500,TRUE,1.0258054882231e-12
"NAG","83",7109.73540852457,481.102527728472,261.137332434992,24.2829498318298,844.641557240563,113.697908965738,3366.25621787789,469.646082834232,83.6053632808213,2641.95470807946,500,TRUE,1.0689552772237e-12
"NAG","84",1392.18328863957,2905.7747118667,1331.38599320234,2909.88051066627,23.3792823177978,50.7438957896044,86.5103376936549,176.428027844328,45.5406280494261,684.037711412638,100,TRUE,3.82471909937265e-12
"NAG","85",568.749331013573,58.3377359805175,229.023531225806,30.6790194129073,356.708215957418,54.5535090929486,218.534819865177,285.822628977877,56.6271255130688,1445.11365566468,500,TRUE,4.33129556221015e-16
"NAG","86",2155.02814723084,1883.40323112516,1263.09067205339,1167.02414295154,54.4724938384328,51.3546554825533,202.717098584473,262.30459174557,66.3434655990146,1037.95751825016,500,TRUE,3.37210245989393e-14
"NAG","87",566.500007634365,40.2281993315496,321.063991561926,28.7607872094147,416.962126084225,45.3111274416996,205.626025190289,365.884578153751,74.1356290968597,1809.69785591014,500,TRUE,3.34416453329277e-18
"NAG","88",1005.27389209101,312.683033888697,425.537155014013,176.416366385231,932.376545465233,570.653762164295,427.567170656561,629.889563780087,119.061033657802,3335.73322134678,500,TRUE,0.00391839589672724
"NAG","89",547.259904212542,182.141660195926,313.347816771995,129.398758998851,312.694310072248,147.742147587495,182.293041610324,313.020892878038,65.3652989628306,1501.32268943961,500,TRUE,8.17321602323134e-08
"NAG","90",303.862510976418,28.0587847284391,132.656044155116,19.5328595198464,1485.63700823044,383.421413739977,190.195015134881,443.935500452816,61.6244099038412,3202.48061990771,500,TRUE,4.27617956831473e-06
"NAG","91",1294.49106894144,168.288111432913,292.767092813044,47.1083805397805,248.687845459236,43.6617568058802,408.354157349874,269.828867123294,57.3173831152991,1272.59851713275,500,TRUE,3.28627112000263e-17
"NAG","92",18788.1071159441,1686.80002676819,548.738244519232,65.7163535694834,1233.39710552858,238.109992778203,8049.68963712907,822.685944016824,154.927255983966,4373.17072373915,1000,FALSE,5.70643052593049e-09
"NAG","93",17232.8700638465,1695.39340818792,510.049831395258,68.591204081629,1638.76673247787,404.49027965663,8144.93363602836,914.249799341787,162.84417368014,5133.90223475224,1000,FALSE,1.60678623940463e-06
"NAG","94",39750.1835434118,4548.55891723821,601.587982498077,89.2272280381306,915.66847865698,195.768509143256,15165.4449130976,742.196168618739,147.414900577739,3737.70017235726,1000,FALSE,3.25762453060808e-09
"NAG","95",24778.8108517761,3062.76454004414,464.766307131128,79.8835064577401,1849.91385807563,622.628894930344,12374.1208679805,927.24194918506,159.316098479841,5401.38672658211,1000,FALSE,0.000157952219100355
"NAG","96",28634.5260185163,1642.56655759439,412.984396865881,33.0895608158542,1615.68821249933,238.189641640823,14237.8463569945,816.856181933118,140.758395986675,4750.20506554266,1000,FALSE,4.97168296715304e-10
"NAG","97",23437.4493264648,2788.78744766476,502.316088544606,81.3316033481968,1469.34059209594,414.984257465481,10803.7326918691,859.11199442299,155.428902681387,4755.6190457192,1000,FALSE,6.55703795261596e-06
"NAG","98",30600.7341479868,2450.66273030991,527.453993836702,56.7048953831191,1280.49281768908,225.715398219881,13400.1469052701,821.827871740375,153.039653683426,4417.87030430932,1000,FALSE,1.70427234324468e-09
"NAG","99",6555.76674655982,1728.16532626479,581.882915790023,172.734284569993,135.96363326539,42.6841249787491,1276.06541305229,281.273737426498,66.2184596361612,1197.31832949879,500,TRUE,1.65043130190881e-16
"NAG","100",883.313396675225,250.046063806795,210.629545566997,80.3157716844242,476.266314124174,220.100317303091,379.09795092732,316.726628676598,59.6139129082265,1683.63107456808,500,TRUE,4.88703198582439e-06
"NAG","101",2718.6992489651,906.396757269884,791.062351670976,289.27702053193,113.005879284943,43.5588409045615,432.117536514533,298.989459044618,72.302881485137,1236.88691251785,500,TRUE,3.82813180664357e-16
"NAG","102",513.919313978241,81.1228049323024,307.499730864449,61.7513225945538,437.834581265986,107.545305991215,192.041117285214,366.925082138629,73.502444196787,1833.1723728375,500,TRUE,6.59826817362171e-11
"NAG","103",8816.35652148124,634.474665576933,395.999799199502,40.2529050275146,1795.59641284901,354.538384042137,4546.31226610774,843.241257844726,141.510034069752,5030.00126788162,1000,FALSE,1.32740397857168e-07
"NAG","104",172885.068253322,72668.1230586385,3311.08967270142,1478.13448030433,120.263563467416,56.0096883129479,15041.0987053251,631.033630640423,160.361681713903,2484.43579987088,500,TRUE,1.17021277563133e-15
"NAG","105",28306.8071847349,1336.51501560008,612.917825938804,37.696886449849,1007.90604171272,92.2021008134047,11058.9524101577,785.979376216159,154.617605062225,3997.4524840226,1000,FALSE,6.12780195282998e-16
"NAG","106",24139.5439968591,2645.5435336802,521.53851713036,77.903126705651,1628.12103630089,444.60223902537,11322.7173287714,921.481324271475,164.961653209915,5156.09894800485,1000,FALSE,5.81521812865228e-06
"NAG","107",34908.5134453882,5141.03171036391,758.174807777871,136.784651118106,545.177925497864,122.987785636156,10393.9164065578,642.915366801169,138.819309623335,2980.81046897329,500,TRUE,5.17818924999729e-11
"NAG","108",408.390564512256,86.9617859748222,295.303760573404,82.6910283974913,610.085668033227,225.618527553003,170.770771436567,424.45328605413,80.9088872106383,2230.83417745505,500,TRUE,1.8016225837348e-06
"NAG","109",323.559390399526,69.6279640710731,237.591934586149,68.6022360208075,573.918059995669,213.161029043424,141.488220753619,369.267250332737,68.8013688738764,1985.05657412691,500,TRUE,1.1882272835267e-06
"NAG","110",147.976509860349,37.4087104238925,229.28770242807,76.1714050587573,398.632809392778,155.033268114686,58.7950464519401,302.326976927493,59.0201279090375,1549.70125496611,500,TRUE,7.80519356581184e-08
"NAG","111",197.901992834394,30.3984663540048,181.108644410403,42.6541636204848,1731.0088106271,789.305946183924,120.164978178427,559.911295791698,80.6352901230169,3893.67888506319,500,TRUE,0.00358148800515316
"NAG","112",504.228635362311,68.2495163620647,288.316080522519,49.8746394412205,421.728522901186,88.1794209085593,190.012055539538,348.699175174564,69.6073160964526,1749.08209252128,500,TRUE,1.91879476398569e-12
"NAG","113",358.621725090822,56.4998713803184,340.51027147324,68.5662164272464,519.239752496509,133.204538297716,136.898765135325,420.483613333842,83.5163972478259,2121.75630142878,500,TRUE,1.07584363858339e-09
"NAG","114",148.059612689248,18.6713039568403,152.696601670793,30.1138678437292,1597.03343007492,579.545759778121,91.4837136638993,493.823427478983,69.6360668812247,3503.16410559994,500,TRUE,0.000343821075885821
"NAG","115",14391.0525998587,823.643551030836,237.522923252121,20.8179813233032,2725.11011725106,600.165125418494,9048.35677833449,804.534723447908,111.036895525364,5835.93601887598,1000,FALSE,4.95194686062704e-06
"NAG","116",4946.23486620076,533.332976923817,207.002054854989,31.8157326525398,924.718044620031,210.501749964371,2541.39879506859,437.514040229378,73.5972212887102,2605.43528934004,500,TRUE,2.98464022070549e-08
"NAG","117",10647.7574668744,4039.71857173812,516.705352491884,235.332429860376,360.181846318929,195.367419135461,3135.87232827749,431.402234420963,93.4510690824889,1995.84199965576,500,TRUE,3.3676623494149e-06
"NAG","118",8335.12498903188,480.415872894278,284.351240852041,23.5946924755472,1515.87920854874,228.422206215466,4466.32831501078,656.537991233292,106.829414115068,4040.92013378374,500,TRUE,7.22060953831734e-10
"NAG","119",306.525680159422,61.7262267856481,235.228888378983,68.2775420947678,1236.77029682266,597.549601141727,163.722273596325,539.373805539108,88.0346085248349,3309.01048101641,500,TRUE,0.00200070692596265
"NAG","120",230.970734506416,43.8504454990807,189.568868959874,52.7772564383087,1105.66727123387,485.880310014831,126.342256582097,457.821028409307,73.2129037330215,2868.1492345887,500,TRUE,0.000544907394636196
"NAG","121",285.70565880087,56.0520824941133,240.627775323564,65.758234649464,884.874837391139,354.845109010199,139.849812866659,461.438472129525,80.3444724449948,2651.10127863022,500,TRUE,7.30618746938105e-05
"NAG","122",174.295029717313,35.1031554101077,331.645511296979,90.545234219236,917.597137232837,371.890800206651,79.1394698222797,551.649319533912,100.686069421881,3026.10260332931,500,TRUE,9.97387801367248e-05
